CPE,mean,std,max,median,p05,p95,iqr,missing_pct,pct_zero,hora_pico,mean_noite,mean_dia,ratio_noite_dia,amplitude_horaria,diff_utilizacao_nao_utilizacao,tem_dias_nao_utilizacao,hora_pico_utilizacao,hora_pico_nao_utilizacao,diff_weekday_weekend,cv,cv_diario,autocorr_lag1,autocorr_lag96,tendencia_slope,tendencia_norm,cv_mensal,cluster
PT0002000032936306KX,2.436307789473684,2.779039357857726,30.756,0.0,0.0,5.576,5.356,0.5353216674615112,0.2484683957591988,22,5.046701782143407,0.5676058802308802,8.891207716330568,5.191618686868686,2.5733580600865023,1,22.0,0.0,0.0326594443230502,1.1406766295559407,1.178123921649494,0.9739844738110176,0.9103711165095594,0.387105894452294,0.0035666711194191,1.1939456377835476,6
PT0002000032942455NH,0.090891676026457,0.1311653791150419,2.86,0.06,0.0,0.284,0.088,0.6080560548809567,0.096163958081123,22,0.0716062034727895,0.0891933276304533,0.802820181454257,0.093188622754491,0.1030012726821978,1,22.0,0.0,0.0361753328589119,1.443095615013876,2.113305953728964,0.9302058595446464,0.0542001030089116,0.016810063540778,0.0049219720176996,1.528725704788065,4
PT0002000032966446CC,0.0997910814205778,0.1052072631647814,2.244,0.084,0.0,0.224,0.1159999999999999,0.5716644044168898,0.0890225858126368,22,0.0881684719019935,0.0995755381604696,0.8854430870351586,0.0621671232876712,0.1047409459295038,1,22.0,23.0,0.0124220844367615,1.0542752084364797,1.42453914583529,0.8361266249973226,0.1983523089987422,0.0159213055512944,0.003885264932062,1.3516497314473814,4
PT0002000032968749YT,3.640023819339472,4.001380856038659,31.496,2.036,0.524,12.747799999999987,3.208,0.4660845959132763,0.0006603323672915,12,2.209359420964469,4.75685918367347,0.464457604409954,6.075705494505495,3.3496888458760576,1,12.0,0.0,2.5603710407728197,1.0992732615592498,1.2531713638337785,0.9425642149087082,0.6688872394879193,0.6180646973726356,0.0033172264421809,1.1545009875941032,4
PT0002000032969229AC,2.069069354404677,2.9120939836171544,21.576,0.496,0.304,8.604,2.472,0.5001406263374788,0.0004769067097105,11,0.4355208120395223,3.2016504024144865,0.1360300961376293,5.443030516431925,2.311277371732048,1,11.0,18.0,2.207453712247271,1.4074414554629735,1.3626870131092796,0.964176455792718,0.6423558911574803,0.3644709914591041,0.0036758513132217,1.1441787587773042,4
PT0002000032976997LZ,3.039817298488323,3.1739233773902877,44.48,1.468,0.34,9.298399999999994,4.668,0.3229269843599056,0.0046100981938686,11,2.6668271305943594,3.5741454567962374,0.7461439840181624,4.895559792027729,3.0502691063926832,1,11.0,18.0,1.9820554246118516,1.0441164931091924,1.0599030337786628,0.9674012100338404,0.7622410068958215,0.5189105317431082,0.0026298280562031,1.0051317612996569,1
PT0002000032990792KD,2.3355583929089616,3.371274647424072,28.7,1.044,0.0,12.128,2.2220000000000004,0.5364589065385132,0.0292991917042689,1,3.120955241097192,2.213832368896925,1.4097522851977513,2.310964756152413,2.5442538292575314,1,1.0,18.0,2.1475077666379883,1.443455516958887,1.780507698106328,0.9766048974980532,0.7041072026033808,0.4854658288554767,0.0046773250489735,1.6071822032791558,0
PT0002000032993611ME,0.8494830226845831,1.006829077124737,7.016,0.344,0.276,3.292,0.5,0.3229392127370776,0.0203724763686611,11,0.3232795861625424,1.2056379054221342,0.2681398657993847,1.488974003466205,0.8751028831427609,1,11.0,0.0,0.5080846298952829,1.1852256610648912,1.0118658589952754,0.9689311789625452,0.6541609532723702,0.1148365850166051,0.002082647456589,0.8469807387978847,4
PT0002000033016394FN,1.1994856245033592,1.1875631492867489,8.28,0.612,0.36,3.784,1.088,0.3228902992283894,0.0055516832361177,17,0.5577746426034994,1.6349223817776677,0.3411627663920201,1.8091559792027727,1.207635482110103,1,17.0,0.0,0.6629101107327445,0.9900603433896534,0.9146277117419002,0.9833578806072218,0.5507406525139948,0.1749484265151182,0.0022468486262606,0.862437345254823,4
PT0002000033039837ZH,1.610797607050196,1.700687759387975,11.816,0.916,0.508,5.852799999999989,1.044,0.4297051738263815,0.0180368563287966,10,0.8505256177433552,2.144937683715461,0.3965269593613902,2.5253374485596707,1.6582576221586798,1,10.0,0.0,1.1525436811589822,1.0558047466325655,1.140591345422627,0.9743964013733076,0.6235021920248324,0.2825811138040744,0.0032086369617647,1.0178007136712204,4
PT0002000033074862LZ,6.626553250819431,6.229196130896825,35.0,3.0,2.0,20.0,6.0,0.0001589689032368,0.0009538134194211,12,3.034651654789505,9.10349597585513,0.3333501396428582,10.256455399061032,2.663234407820364,0,12.0,9.5,5.003998070332148,0.9400356256288336,0.4899617221421683,0.969441609934362,0.6819015203093446,0.0987433064166329,0.0001554557802147,0.3678420107240727,8
PT0002000033085062AW,2.6323282716731087,3.2561226262172887,19.504,1.218,0.0,9.996,3.456,0.8228352715311151,0.0262787825427687,11,1.0066977546515294,3.5661811731315045,0.2822901321548777,3.823258278145695,4.163934349110405,1,11.0,0.0,3.168437743954973,1.2369743778756348,3.031938387278021,0.966037127033608,0.5663021972711677,0.2596413532798659,0.0058073019768672,2.5900801504664805,0
PT0002000033094187PL,0.7496075381546008,0.6902602004312575,4.668,0.412,0.168,2.244,0.8719999999999999,0.0377123151986499,0.0005013634640546,9,0.476866337280997,0.9210307491289196,0.5177528955813921,0.6926329268292684,0.6553788363885219,1,9.0,8.0,0.4469600992193922,0.9208287874619754,0.7655005038336846,0.9524284062742974,0.5038557547756949,-0.0837770524130696,-0.0012114459991203,0.5514805286659281,1
PT0002000033171958DG,1.1117333944113603,1.1411550659543443,7.58,0.424,0.352,3.588,1.104,0.4661090526676205,0.0004157648238502,10,0.713477346112889,1.4039618524332809,0.5081885557476676,1.3137582417582416,2.663234407820364,0,10.0,9.5,0.889956508881168,1.0264646827115973,1.34962765864909,0.9744222507549498,0.5518494942799653,0.2147917753479537,0.0037746987402892,1.189010618274229,4
PT0002000033186037TF,7.345530692463113,5.3803351415611385,27.604,6.16,1.412,19.6,5.752000000000001,0.0013695782432713,1.2228377172065495e-05,11,4.2873426533982855,9.52016904482122,0.4503431223976546,9.436673325499411,5.959755411496377,1,11.0,13.0,2.382339145806545,0.7324637751608111,0.4561967450853602,0.976223082151401,0.6990706918448307,-0.837342136728661,-0.0011906738986895,0.4594538103004567,1
PT0002000033254603ZX,3.997360121997713,4.617515245956159,25.232,1.36,0.296,13.34,6.824,0.0377490003301661,0.0007826161390121,12,4.144582701336194,4.3403791811846695,0.9548895449740328,6.5694536585365855,4.647162377100185,1,12.0,22.0,3.400062384363688,1.155141169429718,0.8005179865500498,0.9692890260035786,0.7411428424230815,0.0025194470882335,6.832213863621647e-06,0.6816468084462247,1
PT0002000053093191SV,0.760175025713866,0.6132019730318499,3.552,0.584,0.164,1.956,1.016,0.0013328931117551,0.0004646783325384,15,0.6573783545562671,0.8325185496055061,0.7896260748397376,0.3060802628151121,0.6578228779857384,1,15.0,16.0,0.1641290897891684,0.8066589302325521,0.7589543891602782,0.9883667205280198,0.8821007794920497,-0.0018706213410998,-2.570214671263788e-05,0.7241695274310929,1
PT0002000065256275YB,0.0019012306373599,0.0217292060812863,0.612,0.0,0.0,0.0,0.0,0.0013695782432713,0.9827579881873876,20,0.0001223027503968,0.0029215208997817,0.0418626991188068,0.0103819036427732,0.0032245549037462,1,20.0,16.0,0.0017030237925803,11.429021631725655,2.3027246172326343,0.6074739702693378,0.003320214306082,-6.55545132498138e-05,-0.0003601478758893,0.877509496101453,5
PT0002000065523872AA,0.0442423500312243,0.0780591324961045,2.244,0.008,0.004,0.204,0.072,0.0013451214889272,0.6660919329395796,16,0.0216719113776757,0.0572208326338761,0.3787416292304251,0.0568636897767332,0.0541774282267929,1,16.0,9.0,0.039306713377637,1.7643532145334435,1.215724134800696,0.9517995669169086,0.3998164401900009,0.0077132350731916,0.0018209616891215,0.8822657244005704,2
PT0002000066469574LZ,0.728156428931336,0.2096351963400837,5.844,0.708,0.464,1.008,0.2039999999999999,0.4660845959132763,0.0004646783325384,14,0.6985988825270358,0.7429026687598116,0.940363942551538,0.1035736263736263,2.663234407820364,0,14.0,9.5,0.0131808667082109,0.2878985723545015,0.975378094472121,0.852432203551539,0.5514411361928744,0.1165061896758677,0.0031258613922901,1.0476962227092628,4
PT0002000068856655YV,1.7625556867075354,1.9650716842416496,15.0,1.0,0.0,6.0,3.0,0.0365383909901317,0.2474656688310894,11,0.6777979074840959,2.4298112058465287,0.2789508525819626,2.7104141291108403,1.5122031789702366,1,11.0,11.0,1.315285814812299,1.114899063366568,0.6255566788135947,0.8914799859318043,0.5468860186290916,-0.0705061959402717,-0.000433079751833,0.4817166071018006,1
PT0002000068856781NM,31.704263594334776,2.811839588193155,44.0,31.0,29.0,37.0,3.0,0.0001834256575809,0.0011005539454858,15,30.555367821315457,32.49595489604293,0.9402821957091102,3.73474178403756,23.853519706221785,1,15.0,15.0,1.7468278865708715,0.0886896356960519,0.0705453457972841,0.8626651706384657,0.6470175828689655,-0.3252567603263383,-0.0001070301629649,0.272203434878484,3
PT0002000068856872QG,0.145734702425527,0.5018961602024873,9.0,0.0,0.0,1.0,0.0,0.0365628477444758,0.8597160570820647,21,0.0907194551276102,0.1432269009918218,0.6333967606601381,0.2302070645554202,0.1602242078384349,1,21.0,10.0,0.1145131892727959,3.443902871788309,1.4026191377417132,0.6330649051328426,0.0880385792890631,0.0088155052197373,0.0006549055872179,0.6005244237735335,2
PT0002000068856906VS,5.830807710183215,2.7890089307235324,26.0,5.0,3.0,11.0,3.0,0.0001834256575809,0.0004891350868826,13,5.6680387756141695,5.932700368879947,0.9553893544575311,2.095070422535211,2.663234407820364,0,13.0,9.5,0.8080133155274783,0.4783229132822658,0.3633114484710628,0.8835997555454124,0.5225237498431144,-0.1231147769131654,-0.0002202819883582,0.3641899259101397,8
PT0002000068856952LS,0.8557403161937654,1.2215457264349463,8.0,1.0,0.0,3.0,1.0,0.1785709918436724,0.3618132237670738,22,1.068308034357217,0.6150255102040816,1.7370141833673285,1.1667857142857143,0.9279023137003688,1,22.0,23.0,0.0337881760325685,1.4274724508344323,0.9687172659816042,0.8041072626571804,0.8347085678577345,0.0588918168747654,0.0008738980715192,0.9547774305383958,2
PT0002000068857099AR,3.037575519114586,3.37871512384502,24.0,2.0,1.0,12.0,2.0,0.0365506193673037,0.0104919476136321,21,1.6504046908079688,3.0098964677222897,0.5483260665297557,6.841961023142509,2.8844852964898693,1,21.0,1.0,1.7269445435026691,1.1123065426962198,0.3714717412385468,0.89924561102767,0.5747270084298061,0.1079986153346965,0.0003849284919868,0.3913958570782989,2
PT0002000068857897ZV,11.821045083007563,10.001592823218605,65.0,7.0,5.0,35.0,6.0,0.0365506193673037,0.0006970174988077,9,6.618225464470721,15.504698103358274,0.4268529074446946,15.300852618757611,2.663234407820364,0,9.0,9.5,7.225435044585212,0.8460836375284302,0.4929495572706036,0.9804225527413394,0.6925441862838284,0.0513694857245254,4.70476893896378e-05,0.4069328029038302,8
PT0002000068857909SY,4.524400304607184,4.976053969241479,24.0,1.0,0.0,14.0,7.0,0.0365261626129596,0.2326326473213739,21,0.9163571296113434,5.597507395162694,0.1637080694887959,7.937576126674786,4.627554042941916,1,21.0,0.0,1.800355297589797,1.099826194462585,0.6166626506060978,0.9581202278390228,0.6355828886179489,-0.0019817364781002,-4.742013775959233e-06,0.5365157283554102,2
PT0002000068859187RL,11.734562087986008,11.20055195921767,58.0,7.0,2.0,35.0,15.0,0.0001711972804089,0.0011005539454858,0,15.164043423112718,10.992873910127432,1.3794430416546943,14.55551563583803,10.82668392911742,1,0.0,1.0,6.3366881496188965,0.9544925388127552,0.6058810389764445,0.9754831409223164,0.8010320438485822,-0.0235282894491851,-2.091778430017413e-05,0.5862963094865926,1
PT0002000068859325FL,31.50468339489015,27.806965356384325,500.0,25.0,7.0,70.0,33.0,0.0365383909901317,0.0093302517822859,19,11.141991980862286,40.069775535061765,0.2780647466096446,51.92813641900122,28.587788930874684,1,19.0,10.0,8.337023381407308,0.8826295763027546,0.401767439814792,0.9400466667141486,0.5812442810496,-0.0513350605042821,-1.7640967564411594e-05,0.3891052099663353,3
PT0002000068859382XF,20.488029278706858,17.667314679958235,92.0,12.0,7.0,61.0,13.0,0.037724543575822,0.0005013634640546,11,10.183396784393668,27.182905052264807,0.3746250360222339,25.453658536585365,2.663234407820364,0,11.0,9.5,14.5257331453552,0.8623237715849917,0.5573098065720024,0.9879585529052136,0.6939243753899392,0.5095944374567127,0.0002696143109545,0.442971597024602,8
PT0002000068859393XH,24.428556577466857,18.18896093464227,110.0,25.0,5.0,56.0,30.0,0.0001589689032368,0.0018097998214656,19,7.099671874363501,32.22300469483568,0.2203292939811212,34.28579812206573,19.02301661901208,1,19.0,20.0,6.7011218238314605,0.7445778008603238,0.3787539595634872,0.9862317964246596,0.7752532004597967,-0.0484396781008926,-2.068665843423181e-05,0.334543780506858,3
PT0002000068859597LS,29.197316816226028,23.99151058316524,142.0,19.0,7.0,80.0,31.0,0.0365628477444758,0.0006481039901194,10,19.830360564594304,35.06412041064903,0.5655456441614258,26.026492082825825,22.607019216324844,1,10.0,22.0,15.694425121565146,0.821702580897169,0.6699455786437063,0.9864218680956628,0.7836262929177642,-0.2938438000246012,-0.0001089602413443,0.6018871932775386,3
PT0002000069698702RB,2.170356412290671,1.1069549545749329,7.344,1.756,1.26,4.576,1.216,0.4297051738263815,0.0004035364466781,17,1.579649963996159,2.5873386243386243,0.6105308169316064,2.5877921810699585,2.663234407820364,0,17.0,9.5,0.2483478064612415,0.5100337199486114,0.8902164733212576,0.7758630657700556,0.52796910638385,0.3543702194718481,0.002986376668517,0.9528119674342552,4
PT0002000069803182JW,0.4730019656172974,0.7091207330247061,4.684,0.044,0.0,1.844,1.324,0.6080682832581288,0.1000525820218398,23,0.8170890429505083,0.1924850299401197,4.244948519917091,0.9511497005988024,0.6639855070236736,1,23.0,0.0,0.0208530152011999,1.4991919369706186,1.92418795612083,0.9800023339701104,0.947653500758574,0.063494901103815,0.003572591434007,1.8983095418523477,6
PT0002000071896778MT,9.932266502758798,13.190327429350935,68.0,2.0,0.0,40.0,14.0,0.144527189796642,0.0431172579087029,7,11.560849451180658,10.10856359004507,1.1436688653337257,9.57681755829904,12.588646567137989,1,7.0,23.0,8.112520602059455,1.328027940620318,1.1710562685507215,0.9787723953099124,0.7469064615360022,0.9385152418943542,0.0011521382953319,1.0385471006061544,1
PT0002000073231742VK,4.895305887820748,3.366586389795861,22.0,3.0,2.0,13.0,2.0,0.0001834256575809,0.000574733727087,12,3.168021463836229,6.111334674714958,0.5183845481321133,6.058392018779343,2.663234407820364,0,12.0,9.5,2.390477931037901,0.6877172677139018,0.3308142396474143,0.9314506179443112,0.6692034156772951,-0.0119727841807248,-2.5516014756173067e-05,0.3140031711556267,8
PT0002000073481266XH,4.324336502214832,3.65593519818992,24.0,2.0,1.0,12.0,5.0,0.0365628477444758,0.0008070728933563,11,1.94715231813994,5.929310944840786,0.3283943676177409,6.200974421437272,3.098704977311185,1,11.0,21.0,3.363534589328389,0.8454326337271459,0.4661494251253294,0.9288708075817064,0.5742996020848992,0.0487089701354592,0.0001219505975921,0.3541379909317083,1
PT0002000073598156DE,0.6331559806150018,0.6355183680688345,3.36,0.976,0.004,1.756,1.116,0.4297418589578977,0.2621274930603959,20,0.005408752222522,0.978042328042328,0.0055301821479938,1.5345576131687244,0.6282293569917846,1,20.0,9.0,0.006907603313197,1.0037311302841017,0.889771334226227,0.9632564674358984,0.9773107265456992,0.101886425968414,0.0029434182440487,0.960100000757392,4
PT0002000073717386HC,5.496204957670682,9.045480723268374,33.0,1.0,0.0,27.0,1.0,0.0365628477444758,0.1993225479046675,18,0.9029757915360016,8.562945884809468,0.1054515354508857,14.850487210718637,6.334657876328521,1,18.0,18.0,0.1512255976439361,1.6457684516739517,0.7059514995145012,0.9323781340999476,0.9430554796172488,-0.6356014742385474,-0.0012520349249311,0.7000424120393063,2
PT0002000075637532JB,4.327908572408766,5.40751435452686,31.0,2.0,1.0,17.0,4.0,0.1445394181738141,0.0142093742739401,10,1.2640562675275102,6.465755437977661,0.1955001669414947,9.337448559670785,4.141450782415485,1,10.0,21.0,4.290696126829446,1.2494520769225084,0.7730873210661483,0.9652883755147874,0.6694839247069093,0.0859328902131099,0.0002421024560158,0.5814223730163898,1
PT0002000077394934QY,20.47566826593557,9.760734319474292,83.0,18.0,11.0,41.0,10.0,0.0365750761216479,0.0007948445161842,12,14.445486262543314,24.61375500261005,0.5868867330893441,17.026187576126677,2.663234407820364,0,12.0,9.5,3.70503033315272,0.4766991823027715,0.3393480730961469,0.9779417307757312,0.7940906817791473,-0.0030639509418281,-1.6201070132701884e-06,0.4019432057444355,8
PT0002000077647404EM,3.4402058715270285,6.608230785155504,35.0,1.0,0.0,20.0,1.0,0.0365628477444758,0.4506156987906135,21,1.2532748726928535,3.180920480250566,0.3939975489717778,9.977161997563949,4.432016441958093,1,21.0,0.0,3.484595094125583,1.920882363421542,0.8542268901111693,0.9614072020438804,0.5250844907261379,0.2058085255522523,0.0006476992523195,0.6190263051535192,2
PT0002000078207354XC,3.635144053813936,2.9600767171574804,20.0,2.0,0.0,9.0,5.0,0.0365261626129596,0.059943504897465,19,1.3538906359158762,4.529471898381764,0.2989069512495658,4.478075517661389,3.1601943473849907,1,19.0,0.0,1.3014343580822862,0.8142941994421967,0.4843585542992414,0.9440302797256436,0.6319439341627016,-0.0127752466019378,-3.804745368210578e-05,0.4641418939042988,2
