CPE,count,mean,std,min,25%,50%,75%,max
PT0002000032936306KX,38000.0,2.436307789473684,2.779039357857726,0.0,0.0,0.0,5.356,30.756
PT0002000032942455NH,32052.0,0.09089167602645701,0.13116537911504195,0.0,0.02,0.06,0.108,2.86
PT0002000032959511HP,43662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PT0002000032966446CC,35028.0,0.09979108142057784,0.1052072631647814,0.0,0.028,0.084,0.144,2.244
PT0002000032968749YT,43662.0,3.640023819339472,4.001380856038659,0.0,1.16,2.036,4.368,31.496
PT0002000032969229AC,40877.0,2.0690693544046774,2.9120939836171544,0.0,0.348,0.496,2.82,21.576
PT0002000032976997LZ,55369.0,3.039817298488323,3.1739233773902873,0.0,0.42,1.468,5.088,44.48
PT0002000032990792KD,37907.0,2.3355583929089616,3.3712746474240722,0.0,0.508,1.044,2.7300000000000004,28.7
PT0002000032993611ME,55368.0,0.8494830226845831,1.006829077124737,0.0,0.296,0.344,0.796,7.016
PT0002000033016394FN,55372.0,1.1994856245033592,1.1875631492867487,0.0,0.492,0.612,1.58,8.28
PT0002000033039837ZH,46637.0,1.6107976070501961,1.700687759387975,0.0,0.748,0.916,1.792,11.816
PT0002000033074862LZ,81764.0,6.626553250819431,6.229196130896825,0.0,3.0,3.0,9.0,35.0
PT0002000033085062AW,14488.0,2.6323282716731087,3.2561226262172887,0.0,0.38,1.218,3.836,19.504
PT0002000033094187PL,78693.0,0.7496075381546008,0.6902602004312575,0.0,0.26,0.412,1.132,4.668
PT0002000033171958DG,43660.0,1.1117333944113605,1.1411550659543443,0.0,0.376,0.424,1.48,7.58
PT0002000033186037TF,81665.0,7.345530692463113,5.3803351415611385,0.0,3.128,6.16,8.88,27.604
PT0002000033254603ZX,78690.0,3.997360121997713,4.617515245956159,0.0,0.368,1.36,7.192,25.232
PT0002000053093191SV,81668.0,0.760175025713866,0.6132019730318499,0.0,0.224,0.584,1.24,3.552
PT0002000065256275YB,81665.0,0.0019012306373599464,0.021729206081286385,0.0,0.0,0.0,0.0,0.612
PT0002000065523872AA,81667.0,0.04424235003122436,0.07805913249610451,0.0,0.004,0.008,0.076,2.244
PT0002000066469574LZ,43662.0,0.728156428931336,0.2096351963400837,0.0,0.616,0.708,0.82,5.844
PT0002000068856655YV,78789.0,1.7625556867075354,1.9650716842416496,0.0,0.0,1.0,3.0,15.0
PT0002000068856781NM,81762.0,31.704263594334776,2.811839588193155,0.0,30.0,31.0,33.0,44.0
PT0002000068856872QG,78787.0,0.14573470242552705,0.5018961602024873,0.0,0.0,0.0,0.0,9.0
PT0002000068856906VS,81762.0,5.8308077101832145,2.7890089307235324,0.0,4.0,5.0,7.0,26.0
PT0002000068856952LS,67174.0,0.8557403161937654,1.2215457264349465,0.0,0.0,1.0,1.0,8.0
PT0002000068857099AR,78788.0,3.037575519114586,3.3787151238450197,0.0,1.0,2.0,3.0,24.0
PT0002000068857897ZV,78788.0,11.821045083007565,10.001592823218605,0.0,6.0,7.0,12.0,65.0
PT0002000068857909SY,78790.0,4.524400304607184,4.976053969241479,0.0,1.0,1.0,8.0,24.0
PT0002000068859187RL,81763.0,11.734562087986008,11.20055195921767,0.0,3.0,7.0,18.0,58.0
PT0002000068859325FL,78789.0,31.50468339489015,27.806965356384325,0.0,11.0,25.0,44.0,500.0
PT0002000068859382XF,78692.0,20.488029278706858,17.667314679958235,0.0,9.0,12.0,22.0,92.0
PT0002000068859393XH,81764.0,24.428556577466857,18.18896093464227,0.0,7.0,25.0,37.0,110.0
PT0002000068859597LS,78787.0,29.197316816226028,23.99151058316524,0.0,11.0,19.0,42.0,142.0
PT0002000069698702RB,46637.0,2.170356412290671,1.1069549545749329,0.0,1.344,1.756,2.56,7.344
PT0002000069803182JW,32051.0,0.47300196561729746,0.7091207330247061,0.0,0.004,0.044,1.328,4.684
PT0002000071896778MT,69958.0,9.932266502758798,13.190327429350937,0.0,1.0,2.0,15.0,68.0
PT0002000073231742VK,81762.0,4.895305887820748,3.3665863897958612,0.0,3.0,3.0,5.0,22.0
PT0002000073481266XH,78787.0,4.324336502214832,3.6559351981899195,0.0,2.0,2.0,7.0,24.0
PT0002000073598156DE,46634.0,0.6331559806150018,0.6355183680688345,0.0,0.004,0.976,1.12,3.36
PT0002000073717386HC,78787.0,5.496204957670682,9.045480723268374,0.0,1.0,1.0,2.0,33.0
PT0002000075637532JB,69957.0,4.327908572408766,5.40751435452686,0.0,1.0,2.0,5.0,31.0
PT0002000077394934QY,78786.0,20.47566826593557,9.760734319474293,0.0,14.0,18.0,24.0,83.0
PT0002000077647404EM,78787.0,3.4402058715270285,6.608230785155504,0.0,0.0,1.0,1.0,35.0
PT0002000078207354XC,78790.0,3.635144053813936,2.9600767171574804,0.0,1.0,2.0,6.0,20.0
PT0002000078233981HJ,81764.0,2.6158333741010713,3.8281285224592367,0.0,0.0,1.0,2.0,16.0
PT0002000078294957RQ,78788.0,5.48199598923694,7.567065291498691,0.0,1.0,2.0,6.0,48.0
PT0002000078441876HB,40886.0,218.21248104485642,103.0808095800531,0.0,130.0,196.0,303.0,574.0
PT0002000079901964CJ,49518.0,0.6103887879155055,0.6199995165401565,0.0,0.0,0.032,1.264,1.916
PT0002000081344542CP,78787.0,3.115533019406755,4.613518942918415,0.0,0.0,1.0,4.0,25.0
PT0002000081997398TD,81760.0,27.679439823874755,18.045468968950953,0.0,12.0,24.0,39.0,155.0
PT0002000082549706RH,78787.0,9.122862908855522,5.64136366225133,0.0,5.0,7.0,10.0,37.0
PT0002000082592498EF,43661.0,0.5386167059847462,0.6737033445028227,0.0,0.104,0.188,1.128,3.552
PT0002000084414998AX,43661.0,1.000804699846545,0.8771641366744238,0.0,0.368,0.916,1.036,10.12
PT0002000085555547GN,46635.0,1.4428695186019085,1.3530566139214173,0.0,0.088,1.372,2.148,8.892
PT0002000085641795MX,32053.0,0.08575234767416468,0.0824754046921192,0.0,0.048,0.068,0.072,1.388
PT0002000089069203YG,52396.0,3.2306345140850445,2.446624322719657,0.0,0.696,3.056,4.864,152.8
PT0002000100113293JT,81764.0,42.29064747321559,14.713097819990908,0.0,41.0,46.0,51.0,74.0
PT0002000100742616GC,43661.0,3.3444501042119974,4.1875946226721945,0.0,0.336,1.072,5.66,22.176
PT0002000101964938LF,67176.0,5.218820709777302,4.482709111927792,0.0,2.0,3.0,9.0,29.0
PT0002000102936404ME,78790.0,5.105946186064221,2.6172376491455354,0.0,4.0,5.0,6.0,22.0
PT0002000103647515BL,78789.0,0.6170404498089835,1.165898018360838,0.0,0.0,0.0,0.0,5.0
PT0002000105483259QH,81763.0,0.2371182564240549,0.4272009717706372,0.0,0.0,0.0,0.0,3.0
PT0002000106237165CF,43662.0,0.08608387155879256,0.048517252089452984,0.0,0.06,0.08,0.084,0.98
PT0002000107046231FW,78788.0,3.117600395999391,4.028037129532916,0.0,1.0,1.0,4.0,27.0
PT0002000107172384HT,69959.0,5.5355279520862215,3.5018341819800853,0.0,3.0,5.0,7.0,34.0
PT0002000107332489XW,55468.0,0.11076361145164783,0.018233735664743556,0.0,0.112,0.112,0.112,0.368
PT0002000108315818YN,78689.0,0.03713766854325255,0.15151386192788346,0.0,0.0,0.0,0.02,1.196
PT0002000109837807PE,78787.0,3.495513219185906,3.0173906453659742,0.0,1.0,2.0,6.0,13.0
PT0002000109942242HZ,43662.0,0.06486468782923366,0.16338792346912018,0.0,0.0,0.0,0.0,0.496
PT0002000110090564GD,69955.0,3.6860910585376314,4.0545462604822875,0.0,1.0,2.0,5.0,19.0
PT0002000110607652SB,67178.0,5.4437315787906755,5.735292860309408,0.0,1.0,2.0,9.0,35.0
PT0002000112026362NN,81668.0,0.008164323847773915,0.015034761120496547,0.0,0.0,0.004,0.004,0.068
PT0002000112171317NK,78694.0,0.2418650977202836,0.2940829350234322,0.0,0.0,0.0,0.516,1.08
PT0002000112989585PH,43662.0,14.161284412074572,7.882464580835375,0.0,6.0,15.0,19.0,89.0
PT0002000114685657JR,46638.0,46.47075346284146,25.594442762150134,0.0,29.0,35.0,56.0,178.0
PT0002000115031201VQ,81764.0,6.151772173572722,9.524575651844058,0.0,1.0,2.0,7.0,57.0
PT0002000115673389QK,78789.0,13.678521113353387,11.587557335951487,0.0,4.0,11.0,20.0,67.0
PT0002000115673471CB,78789.0,11.708779144296793,15.020249754719122,0.0,3.0,4.0,17.0,111.0
PT0002000115700602GW,78787.0,8.580165509538375,8.336430902973875,0.0,3.0,4.0,11.0,42.0
PT0002000117822355RM,43659.0,2.6125283675759867,1.7487080809147526,0.0,1.316,1.612,4.368,10.228
PT0002000119303492KB,78787.0,5.610005457753183,5.645738503152479,0.0,2.0,3.0,8.0,39.0
PT0002000120237616VJ,67079.0,6.08421413557149,5.065369625580583,0.0,3.0,4.0,8.0,25.0
PT0002000120320157HF,78686.0,0.07274963780087945,0.00758174771749677,0.0,0.068,0.072,0.076,0.368
PT0002000123648159KR,78790.0,6.0234230232262975,6.390885503418816,0.0,1.0,3.0,10.0,36.0
PT0002000123801456QA,81670.0,0.14394098200073466,0.2994944757625698,0.0,0.04,0.08,0.084,2.036
PT0002000125379984SH,69958.0,4.752058377883873,4.824339883151796,0.0,1.0,2.0,8.0,63.0
PT0002000131605602FL,29463.0,1.3250249465431219,1.5877639138216861,0.0,0.0,0.0,3.196,4.684
PT0002000133505542CK,81665.0,0.11327844241719223,0.013814357391657383,0.0,0.112,0.116,0.116,0.236
PT0002000133685986TF,67177.0,0.07975461839617726,0.09888892424934759,0.0,0.0,0.0,0.192,8.0
PT0002000201936109ME,49513.0,0.25962878435966313,1.2815218572707996,0.0,0.0,0.0,0.0,30.0
