device,count,mean,std,min,25%,50%,75%,max
00PC503015,6811.0,0.37894582293348994,2.400224562151031,0.0,0.0,0.0,0.0,89.0
10045021,6192.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2124881J,6538.0,1.0460385438972162,43.54074778314466,0.0,0.0,0.0,0.0,2148.0
94CWK04576,6612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97WWK12134,6994.0,64.02773806119531,904.7878935770652,0.0,0.0,0.0,0.0,22060.0
98WWKI12645,6815.0,0.16874541452677916,1.674492365033024,0.0,0.0,0.0,0.0,40.0
C15FA534254,6637.0,2.6606900708151273,43.36148273244122,0.0,0.0,0.0,0.0,916.0
C15SC004730,4185.0,20.79259259259259,207.31642803056025,-1.0,0.0,0.0,0.0,5456.0
C16SB066962U,5461.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C16SC000825R,4867.0,367.38216560509557,1171.6346123482529,0.0,0.0,0.0,360.5,29813.0
C16SC003896,6496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C16SE010255,6617.0,24.433277920507784,64.96777732630042,0.0,0.0,0.0,20.0,2595.0
C16SE010257A,6599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17SC007379,6812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17SC007397,6888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17SC007432,6814.0,79.19782800117406,110.19287184082624,0.0,0.0,30.0,144.0,1543.0
C17SC007452,6499.0,24.431297122634252,202.39674478940842,0.0,0.0,0.0,0.0,2812.0
C17SC007459,6311.0,6.43463793376644,76.59538741801593,0.0,0.0,0.0,0.0,991.0
C17SC007472,6421.0,0.3731505995950786,29.70195125376275,0.0,0.0,0.0,0.0,2380.0
C17SC007473,5637.0,1.0782331027142096,36.97166375860141,0.0,0.0,0.0,0.0,1534.0
C17SC007479,6030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17SC007487,6224.0,151.70099614395886,258.02532072320355,0.0,0.0,38.0,272.25,5789.0
C17SC007489,5580.0,2.3829749103942652,36.27427973438644,0.0,0.0,0.0,0.0,569.0
C17SC007492,6091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17SC007493,5881.0,4.124808706002381,54.28813652241616,0.0,0.0,0.0,0.0,877.0
C17SC007494,6611.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17SC007495,5031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18LB000167,5820.0,6.509621993127148,35.66869004590325,0.0,0.0,0.0,6.0,1508.0
C18LB000173,6490.0,160.7115562403698,282.8418418114903,-215.0,0.0,8.0,160.0,1990.0
C18SC002011N,6494.0,23.105635971666153,50.22906336953093,0.0,0.0,1.0,31.0,745.0
C18SC002021,6073.0,62.471430923760906,314.66523485846847,0.0,0.0,0.0,0.0,3891.0
C18SC002022,5801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002026,6194.0,5.983855343881175,90.79007890816173,-1.0,0.0,0.0,0.0,1410.0
C18SC002034,6021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002050U,4528.0,128.68970848056537,214.393043450191,0.0,26.0,66.5,139.0,2358.0
C18SC002069,6530.0,256.34425727411946,144.3048139339019,-358.0,175.0,241.0,307.0,2288.0
C18SC002074,5916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002075,6521.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002081,6428.0,7.67221530802738,104.00567179843895,0.0,0.0,0.0,0.0,1929.0
C18SC002082,6372.0,17.9924670433145,204.42360313300597,0.0,0.0,0.0,0.0,4801.0
C18SC002088,6340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002098,6371.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002104,6417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC002113,6377.0,863.875333228791,665.366945048868,0.0,542.0,809.0,1049.0,19847.0
C18SC002133,6850.0,2.547883211678832,79.03728371478073,0.0,0.0,0.0,0.0,2506.0
C18SC005951,6067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC005955,6406.0,15.695441773337496,83.35762781563969,0.0,0.0,0.0,0.0,1056.0
C18SC005956,6548.0,0.8840867440439829,40.840735013587704,0.0,0.0,0.0,0.0,2978.0
C18SC005957,6720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C18SC005960J,6427.0,78.68476738758363,166.85872470001843,0.0,5.0,19.0,57.0,3682.0
C18SC005963M,4023.0,425.4615958240119,909.0351251360519,0.0,112.0,265.0,407.0,27236.0
C20LB001379,6403.0,47.839606434483834,127.45968868340397,0.0,2.0,7.0,36.0,2849.0
C21FE001327,6208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21FE004002H,6433.0,174.3502254002798,138.06247906414643,-44.0,38.0,176.0,243.0,1470.0
C21FE004003I,5395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C21FE010286W,5689.0,0.0005273334505185445,0.039774368022077164,0.0,0.0,0.0,0.0,3.0
C21FE010289Z,6191.0,770.745598449362,468.4535622176132,349.0,500.0,619.0,911.0,9653.0
C22FC001476U,6239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C22FC002058K,5475.0,3.3680365296803654,91.46832858714276,0.0,0.0,0.0,0.0,3373.0
C22FC002164L,2554.0,171.99882537196555,541.6725584649804,0.0,16.0,55.0,118.0,14082.0
C22FC002165M,5137.0,81.63772629939653,301.9955201001521,-4.0,11.0,50.0,108.0,15789.0
C22FC002170J,6195.0,174.84309927360775,155.23517083719173,0.0,66.5,163.0,253.0,4663.0
C22FC002175O,5839.0,35.556602157903754,43.28235144240074,0.0,7.0,24.0,48.0,674.0
C22FC002177Q,6343.0,237.23490461926534,117.45613189174719,0.0,224.0,230.0,325.0,3004.0
C22FE011956,6346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C22FE011961V,6417.0,1700.8790712170796,635.61122969281,22.0,1421.0,1549.0,2033.0,11646.0
C22FE011963X,5938.0,48.86089592455372,26.042446985217833,0.0,50.0,53.0,54.0,468.0
C23FC001331N,5000.0,94.2854,140.3438150547605,0.0,21.0,60.0,116.0,2932.0
C23FC001332O,6186.0,35.862592951826706,44.499674735641136,0.0,6.0,22.0,49.0,586.0
C23FC001333P,6098.0,52.90078714332568,53.54632834615332,0.0,15.0,41.0,76.0,622.0
C23FE003151H,6096.0,254.27345800524935,1578.8883495055463,0.0,0.0,0.0,0.0,41352.0
C23FE003152I,6093.0,38.4603643525357,246.34462701473066,-5.0,0.0,0.0,1.0,2356.0
C23FE003153J,4495.0,8.157953281423804,39.94991260252402,-2.0,0.0,0.0,0.0,953.0
C23FE003163L,5918.0,0.018080432578573842,2.1798881515277833,-82.0,0.0,0.0,0.0,145.0
C23FE003164M,6243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D01TE042969,5304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D01TE050163,5013.0,83.55874725713146,748.2768595708546,-10.0,0.0,0.0,0.0,17360.0
D01WF051014,5716.0,428.03533939818055,633.5559267434196,0.0,30.0,110.0,600.0,6510.0
D01WF056237,4415.0,11.56964892412231,254.22689576329594,0.0,0.0,0.0,0.0,6670.0
D03TD027211,6510.0,114.50122887864823,218.51653350980263,0.0,1.0,11.0,146.75,4596.0
D03TD038363,6501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D05AE129685,3160.0,48.69715189873418,522.0367595672398,0.0,0.0,0.0,0.0,13900.0
D05AE129686,4603.0,12.686508798609603,178.28216373782217,0.0,0.0,0.0,0.0,6454.0
D05AE130850,6027.0,16.044300647088104,322.00321461798444,0.0,0.0,0.0,0.0,18992.0
D05AE130852,4295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D06AE082862,5012.0,27.34417398244214,259.07861135354676,0.0,0.0,0.0,0.0,4360.0
D07AC001465N,3977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D07AC001466O,3562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D07AC003358T,6685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D07AC003363O,6201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D07AC004101A,6161.0,72.86625547800682,754.2340330361781,0.0,0.0,0.0,0.0,15876.0
D07AC116408J,6629.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D07AE127769C,6128.0,161.69370104438642,537.902269611149,0.0,0.0,0.0,0.0,3833.0
D07AE127770V,5809.0,18.130487175073164,119.86413271601856,0.0,0.0,3.0,14.0,2140.0
D07AE137190M,5903.0,15.191936303574453,249.54885608172822,0.0,0.0,0.0,0.0,5587.0
D07AE137191N,6180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D07AE137194,5443.0,14.204482821973176,261.41991472300884,0.0,0.0,0.0,0.0,6948.0
D07OF134064K,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D08AB044387,1942.0,47.921730175077236,202.98567178122025,0.0,0.0,8.0,17.0,4130.0
D08AC357150V,4072.0,77.9425343811395,138.84061694279012,0.0,12.0,41.0,85.0,2394.0
D08AC395031B,6653.0,27.006613557793475,36.08379893457354,0.0,5.0,15.0,36.0,510.0
D08AE056364Z,2133.0,0.005625879043600563,0.25982792098465235,0.0,0.0,0.0,0.0,12.0
D09AC220451,6417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D09AE219774A,6255.0,16.032454036770584,221.02340474440302,0.0,0.0,0.0,0.0,4601.0
D09JE246112R,6153.0,7.723061921014139,16.182125917372247,0.0,0.0,2.0,6.0,298.0
D09OF265615K,5713.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10JC069091G,6506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10JC116614G,4226.0,123.00307619498344,303.09255209995473,0.0,17.0,55.0,139.0,9726.0
D10JE044291W,5670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10JE067404J,4515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10JE102675,5659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D10OF068767,6415.0,594.1543257989088,749.3049255203258,0.0,100.0,300.0,900.0,9200.0
D11JC109182T,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D11JE109235D,5870.0,374.10425894378193,606.9390494481474,-8.0,71.0,104.0,455.75,7809.0
D11JE117987H,1319.0,287.4435178165277,1791.9986988071767,0.0,0.0,0.0,0.0,41254.0
D12JC097899,5719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D12JC113924X,6241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D12XF094973V,5766.0,1490.0676378772112,2244.1916809209656,0.0,150.0,730.0,1940.0,29840.0
D13XF126371P,6336.0,546.6493055555555,454.85894927364495,0.0,280.0,380.0,770.0,10810.0
D14XF111533Z,6271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D15XF072893,6008.0,21.31324900133156,128.46699451909436,0.0,0.0,0.0,0.0,4080.0
D16BA133407,6508.0,32.08850645359558,144.803695367709,0.0,0.0,0.0,0.0,1611.0
D16BX009413,6305.0,0.3043616177636796,6.719437885993861,0.0,0.0,0.0,0.0,280.0
D16BX009425,5213.0,6.644734318051026,50.6100126294135,-1.0,0.0,0.0,0.0,1041.0
D16BX009428,6306.0,62.23644148430066,252.8288260857147,-1.0,0.0,0.0,0.0,2183.0
D16XF077374,6087.0,619.2198127156234,4809.237595133904,0.0,80.0,350.0,770.0,370611.0
D17BA019937,6131.0,2.9261131952373187,6.965629078760801,0.0,0.0,0.0,1.0,91.0
D17BA019938,6015.0,27.525187032418952,37.78721939771707,0.0,3.0,13.0,38.0,490.0
D17BA053783,6393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D18BA316162,3348.0,8.40621266427718,32.64336607800236,0.0,0.0,1.0,8.0,813.0
D18BX003233,2648.0,13.379909365558913,121.47665284299751,-1.0,0.0,0.0,0.0,3894.0
D18BX003237,3967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D18BX003239,6254.0,67.31483850335785,168.18947885315356,0.0,0.0,0.0,9.0,2068.0
D18BX003260,5423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D18BX003284,6036.0,0.12143803843605036,1.4078714634635008,0.0,0.0,0.0,0.0,44.0
D19BA000196,6259.0,5.55072695318741,11.667141323899276,0.0,0.0,0.0,7.0,102.0
D19BA063983,6445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D19BA093038,6545.0,0.3225362872421696,1.8996897627312423,0.0,0.0,0.0,0.0,37.0
D19BA093039,6338.0,2.0145156200694228,5.432249659932093,0.0,0.0,0.0,0.0,180.0
D19BA310748,5073.0,14.820027597082595,43.595056148407856,0.0,0.0,0.0,4.0,587.0
D19BA310997,6480.0,2.2387345679012345,1.7712037645774004,0.0,2.0,2.0,3.0,60.0
D19BA341196,6726.0,17.164287838239666,41.6777680690516,-293.0,1.0,2.0,10.0,418.0
D19BA343472,5871.0,10.961335377278147,76.15710944555553,0.0,0.0,0.0,0.0,1664.0
D19BA343473,6129.0,4.673682493065753,33.89044938563666,0.0,0.0,0.0,0.0,818.0
D19BA343474,6262.0,1.9091344618332802,26.834021943610054,0.0,0.0,0.0,0.0,769.0
D19BA343504,6382.0,2.2093387652773426,15.591469562456323,0.0,0.0,0.0,0.0,668.0
D19BX000010,4849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D19BX000034,6082.0,13.121177244327523,70.78458243899217,0.0,0.0,0.0,0.0,1655.0
D19BX000036,5533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D19BX000038,4835.0,4.523474663908997,62.0744512839067,0.0,0.0,0.0,0.0,1532.0
D19BX000040,6195.0,190.56513317191283,264.5608421711855,0.0,10.0,33.0,331.0,2849.0
D19BX000041,6058.0,32.328656322218556,218.72032731895305,0.0,0.0,0.0,0.0,5932.0
D19BX000057,5960.0,105.95906040268456,199.60773581654612,0.0,0.0,8.0,114.0,3019.0
D20BA029351,6224.0,0.02924164524421594,0.18745743340939866,0.0,0.0,0.0,0.0,3.0
H19VA232210,6248.0,37.72567221510884,274.42382611171064,0.0,0.0,0.0,0.0,2470.0
H20VA222003,5229.0,7.091413272136164,65.05537677643629,0.0,0.0,0.0,0.0,3111.0
H20VA222016,6744.0,0.9568505338078291,5.179678912124402,0.0,0.0,0.0,0.0,292.0
H20VA543760,6274.0,1.8799808734459675,6.801677215510807,0.0,0.0,0.0,0.0,106.0
H21OF823215Y,6225.0,0.44819277108433736,34.85659554401622,0.0,0.0,0.0,0.0,2750.0
H21OF824724S,6543.0,33.368485404248815,511.81156587544797,0.0,0.0,0.0,0.0,10570.0
H21OF834686I,6570.0,97.55555555555556,185.67078435150282,0.0,0.0,20.0,90.0,2520.0
H21OF834689L,6051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H21OF834691F,6548.0,0.9743433109346366,45.01783108136755,0.0,0.0,0.0,0.0,2130.0
H21OF834748,6207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H21OF834752B,6172.0,128.87394685677253,597.1314611032936,0.0,0.0,0.0,0.0,11870.0
H21VA420473Z,6722.0,296.6157393632847,164.85144306986288,82.0,237.0,280.0,340.0,6054.0
H21VA420783K,6785.0,54.37450257921886,110.6277378065346,-12.0,0.0,1.0,54.0,1713.0
H21VA421023H,5195.0,0.22810394610202117,11.004538364584429,0.0,0.0,0.0,0.0,791.0
H21VA421030G,5185.0,0.23452266152362583,8.781456029211553,0.0,0.0,0.0,0.0,569.0
H21VA421042K,5815.0,0.2226999140154772,15.24638042960435,0.0,0.0,0.0,0.0,1162.0
H21VA421044M,2005.0,0.6967581047381546,19.166978591504346,0.0,0.0,0.0,0.0,838.0
H21VA421061N,2874.0,0.3173277661795407,8.1429662980579,0.0,0.0,0.0,0.0,336.0
H21VA421068U,5895.0,0.2363019508057676,7.862146075977481,0.0,0.0,0.0,0.0,522.0
H21VA421091T,5051.0,0.5503860621659077,34.16831931629695,0.0,0.0,0.0,0.0,2419.0
H21VA421092U,6330.0,2.2127962085308055,97.11948029574846,0.0,0.0,0.0,0.0,6975.0
I11JB001828,6444.0,3.798572315332092,8.40916393019295,0.0,0.0,0.0,6.0,112.0
I13JA277278,6207.0,0.25890124053487995,2.446954005230958,0.0,0.0,0.0,0.0,52.0
I13JA277279,5091.0,0.34629738754665096,3.7858302068060685,0.0,0.0,0.0,0.0,94.0
I13JA277280,6007.0,0.1308473447644415,5.8039216762758645,0.0,0.0,0.0,0.0,308.0
I13JA277295,6287.0,0.08939080642595833,3.3980249725528804,0.0,0.0,0.0,0.0,211.0
I13JA287987,5052.0,8.063143309580365,15.395202062399802,0.0,0.0,2.0,12.0,259.0
I13JA287996,6084.0,0.5833333333333334,2.110647564502895,-1.0,0.0,0.0,0.0,30.0
I13JC094216,5353.0,14.666542125910704,72.05180749257754,0.0,0.0,0.0,0.0,595.0
I13JC114242U,6129.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I13JE090461J,6523.0,0.016710102713475394,0.23138404642549978,0.0,0.0,0.0,0.0,8.0
I13JE090462,6468.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I13JE090464M,6303.0,11.341424718388069,135.77550289814099,0.0,0.0,0.0,0.0,2864.0
I13JE128947D,5230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I13JE133572D,6408.0,0.01466916354556804,1.0444036610053535,0.0,0.0,0.0,0.0,83.0
I14JC000553,6157.0,89.09501380542471,312.252074860778,0.0,0.0,0.0,0.0,5876.0
I14JC000554,6123.0,28.11138330883554,37.18178947069325,0.0,4.0,14.0,38.5,444.0
I14JC000555,6171.0,42.85431858693891,69.05996270877257,0.0,3.0,15.0,52.0,759.0
I14JC000558,5388.0,31.160356347438753,50.59040956569942,0.0,1.0,13.5,40.0,639.0
I14JC000570,6449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I14JC000573,4310.0,-0.0002320185614849188,0.015232155510134434,-1.0,0.0,0.0,0.0,0.0
I14JC000574,6574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I14JC000600,6294.0,66.68064823641564,77.6547547880836,0.0,9.0,43.0,101.0,1037.0
I14JC001558X,6296.0,0.0003176620076238882,0.030871289015236024,-1.0,0.0,0.0,0.0,1.0
I14JC024663T,6173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I14JC024664U,5727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I14JC025288,5976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I14JC032911,6661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I14JE002614G,4827.0,15.055106691526829,239.37144403274505,0.0,0.0,0.0,0.0,5157.0
I14JE002622G,6809.0,159.78264062270523,293.0978078340525,0.0,0.0,0.0,226.0,5604.0
I15JC065279,6231.0,6.062429786551116,64.6655511193953,0.0,0.0,0.0,0.0,1522.0
I15JC093137,6350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I16JC097380,5521.0,-0.00018112660749864155,0.013458328555160243,-1.0,0.0,0.0,0.0,0.0
I16JC098524,6386.0,60.31381146257438,92.4712769405606,0.0,0.0,0.0,120.0,1012.0
I16JC098541,6499.0,1.8024311432528082,29.581315386647347,-1.0,0.0,0.0,0.0,499.0
I17JC061030,5957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I17JC061031,6413.0,0.0003118665211289568,0.01765836581287132,0.0,0.0,0.0,0.0,1.0
I17JC061032,5258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I17JC061038,5795.0,4.133563416738568,95.53918047329253,0.0,0.0,0.0,0.0,2774.0
I17JE060870R,6560.0,17.73810975609756,40.92530180932479,0.0,0.0,1.0,16.0,634.0
I17JE060874,6254.0,141.2137831787656,328.7055691936438,0.0,2.0,3.0,131.0,4134.0
I17JE060876,6165.0,94.51127331711274,161.92283337830307,0.0,0.0,0.0,153.0,3292.0
I17JE060878,6659.0,221.90388947289384,358.6979730637371,-1.0,9.0,60.0,280.0,3749.0
I17JE060879,6718.0,187.6289074129205,311.3709846944631,0.0,0.0,12.0,298.0,3452.0
I17JE096910V,6704.0,15.683770883054892,180.36794144249885,0.0,0.0,0.0,1.0,3708.0
I17JE096912X,5341.0,257.07713911252574,886.614631990094,0.0,0.0,0.0,71.0,26419.0
I17JE096914,6778.0,73.48922986131602,142.1678527283319,0.0,0.0,1.0,82.0,2246.0
I18JC059402,6004.0,4.26782145236509,80.13647710647076,0.0,0.0,0.0,0.0,2917.0
I18JC067674,4555.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I18JC067687,1824.0,201.15625,3175.8476682087403,0.0,0.0,0.0,0.0,104133.0
I18JC067698,6594.0,185.101152562936,140.33823928717666,2.0,71.0,156.0,259.75,1928.0
I18JC080663,4728.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I18JE068310,6130.0,9.328221859706362,147.178205973333,0.0,0.0,0.0,0.0,2804.0
I18MF900593,1592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I18MF912111K,5482.0,356.92083181320686,547.6027975382705,0.0,0.0,230.0,600.0,11840.0
I18MF914138D,4789.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I18MF914139E,6577.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I19JC019975,4878.0,-0.0014350143501435015,6.382436139228871,-224.0,0.0,0.0,0.0,256.0
I19JC020003,6329.0,113.31679570232264,102.71512209036858,0.0,49.0,92.0,149.0,1184.0
I19JC029813,4076.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
I19JC029815,6172.0,5.292773817239144,97.2090300363836,0.0,0.0,0.0,0.0,2172.0
I19JC029846L,4030.0,875.77841191067,1645.1308084157529,0.0,224.0,420.5,842.75,26948.0
