CPE,f01_pct_hora_00,f02_pct_hora_01,f03_pct_hora_02,f04_pct_hora_03,f05_pct_hora_04,f06_pct_hora_05,f07_pct_hora_06,f08_pct_hora_07,f09_pct_hora_08,f10_pct_hora_09,f11_pct_hora_10,f12_pct_hora_11,f13_pct_hora_12,f14_pct_hora_13,f15_pct_hora_14,f16_pct_hora_15,f17_pct_hora_16,f18_pct_hora_17,f19_pct_hora_18,f20_pct_hora_19,f21_pct_hora_20,f22_pct_hora_21,f23_pct_hora_22,f24_pct_hora_23
PT0002000032936306KX,8.829915159071314,8.851868757465601,8.863871407725176,8.866867227648989,8.856757414591971,8.831936140007059,7.287681620892641,2.552650095516143,0.2175811346396312,0.0,0.0067211694832532915,0.0,0.0,0.0,0.0071830610277030865,0.001908000585483606,0.02597816181773853,0.3615013597980573,1.6644197053092329,3.482921249754784,5.263094429497826,8.281197382773636,8.874710750417822,8.871235771975934
PT0002000032942455NH,4.335287639154967,3.5832829087241316,3.150913751652419,2.9787986736991945,2.8687218854069427,2.913603568413886,3.1476196831748426,3.8256487781420865,4.125546262454521,3.159011669993119,3.1706781625178606,4.073939189639197,4.33307257654166,4.6278917052845,4.53757932785769,4.387012947861926,4.365189744198003,4.687047685027592,3.896471250409919,3.995293304737128,4.059390387196584,6.79250645361008,7.1407169422602585,5.844775502041496
PT0002000032966446CC,4.14908447165897,3.891806103608855,3.757425197251246,3.6860425837493036,3.4793304321499288,3.376145949171162,3.4300260949394534,3.3036193835297643,3.2942389759862434,3.5127338346219914,3.845166326347383,3.6379965938922254,3.602534077569147,3.8258335351906045,3.992507361909084,4.467933871066246,4.606008894298368,4.6389547159146485,5.37508791765342,5.202694330237676,4.902521288844895,5.139776962567695,5.889980775621755,4.992550322219938
PT0002000032968749YT,2.4347931844447928,2.508433208329996,2.479461549233234,2.5240965221648017,2.591857941695053,2.607521322184315,2.559897096879856,2.9898109705560416,7.947576614400011,8.43548902948623,8.013921410120549,8.064348688576018,8.76265112715286,7.75124966457276,4.956731483300821,4.374400965487042,4.006979576603033,3.8556021254199866,3.1969953479834787,2.08154123104636,1.8067363416079316,1.841064935987851,1.8428086665387038,2.366030996228268
PT0002000032969229AC,0.9382303504581768,0.8766103000824468,0.8599016511448355,0.8643279180373701,0.8611217118908545,0.8703856615088835,0.8709767762114122,2.685178732036096,7.8805757019950535,9.285210831649318,10.886620952398932,11.82498953361623,10.1910822909804,7.025402968470447,6.9289897960292155,6.622896416307028,5.412459017645093,4.79663572055076,3.636050571441279,1.7777278142198574,1.3431733873441465,1.2316844255296258,1.1936119097691613,1.136155560683378
PT0002000032976997LZ,4.201992677329264,4.227735897892868,4.0828993739464785,3.746928200306864,3.4384896112325314,2.9983530967298457,2.89136085546706,3.3218621531451746,5.177190143129181,5.814397248690241,5.895676574048404,7.764851624897901,7.712983941429536,6.976305574996859,6.23820425617811,5.129294373499742,4.553155443212165,4.205178257286708,3.080722797956469,1.599840333606837,1.116991492056373,1.0545550019675656,1.1148820067160823,3.6561490642777312
PT0002000032990792KD,4.446424443414465,5.829956503739103,5.759313333420749,5.760681750051561,5.763486326710752,5.758242987739223,5.654405907951659,4.944802850911765,3.189318511319541,4.421801240577792,4.863876588180672,4.838034740122893,4.144125570185546,3.3527426836052374,4.575678110033335,4.778795397065591,4.025127518022946,4.053995237838626,3.426668795254621,2.5694664236002027,2.105437698959774,1.9855002716842733,2.0447125173825484,1.7074045922271246
PT0002000032993611ME,1.6343274789155038,1.5842306812754632,1.5726937638626135,1.5804315154757724,1.5762140156954134,1.5756017979853612,1.5791220498181606,1.7862642114095422,3.3457527793872823,6.757999204505224,8.376031091006697,8.87796458301192,7.7900537122493185,5.33945675821948,6.627613838311626,7.669089696371523,6.721835844493396,7.901817456428832,7.017766580089835,2.419161275223413,2.1813572099869214,2.1947749814655633,2.0981721286335913,1.7922673461775531
PT0002000033016394FN,1.948950564363573,1.9568271336738001,1.9567492579672452,1.9408887521697056,1.9410995030060434,1.9387270507341263,1.8821976549758506,1.7782131923267601,2.6555689240011886,5.030447841262709,5.60134777109205,5.509062990585943,5.23131145265007,5.252007184778447,6.144458697787131,7.0224587248755075,7.4929750206309045,8.063905057722577,7.7364163224109745,6.917860074074804,5.088705393878954,2.694058048168946,2.1745813224060364,2.0411820644566503
PT0002000033039837ZH,2.2709007820007754,2.28493087156569,2.2924936434245082,2.304593805627693,2.290907260522375,2.136527716355037,1.8229349512581563,1.7280287956231462,2.401528189067109,7.304787538231043,8.261552101491842,7.8139525686251545,7.266538675305447,6.855303510239002,6.864885688842494,6.639486230925623,6.770948397932945,6.433453420652917,4.016812006555081,2.916942929283718,2.4167851467768884,2.300335059581698,2.3069520862506634,2.2984186238609996
PT0002000033074862LZ,1.9159939382358833,1.9079037373488223,1.9049687616585902,1.906260516122565,1.9042306162506049,1.9001708165066844,1.9199162061702968,2.425545810640367,6.411346477410095,7.504170753932633,7.60566574753064,7.859403231525658,8.350454464188015,7.863463031269578,6.934137962615829,6.492911544992492,5.486450281204258,4.723392465699242,3.794990078805474,2.4382788189281173,2.262415675475571,2.3140858540345564,2.237134195252067,1.936709014201967
PT0002000033085062AW,1.749957163674458,1.6108603863835131,1.5366675203090931,1.5045799923333738,1.5120775683146286,1.5564967737084674,1.6874264711937061,2.5132189272773227,4.920192484146152,4.840990817871444,5.4363507813843315,7.55834304812371,7.253459101753109,6.957960233009394,7.22921519172701,6.850802570138848,6.623987789055577,6.717639329039611,4.5393785410199365,3.744111180994267,3.868235386434984,4.948819592438216,2.848617483585617,1.9906116660832391
PT0002000033094187PL,2.9440618086914596,2.6651980774250914,2.6164490469331536,2.53340180725027,2.5739220808490124,2.557848202866309,2.6656875858569724,4.6373985400912465,5.871894063135686,6.383804027907485,6.0119896719558295,5.951870249791927,5.712124732718827,5.243568816744745,5.0990327228640036,4.250893296923854,4.1623886672046675,4.6481234979017225,4.700148356458984,4.700263605689563,4.3076772707674325,3.142961767156131,3.337746525569895,3.281545577245723
PT0002000033171958DG,2.568200852509118,2.6595716717119346,2.6654376169758596,2.6767162048671347,2.696587610267978,2.713830915203288,2.741166455468627,3.3517837664530115,4.406541817553269,7.446702072693297,7.450409424447186,7.0412743234474755,6.72277985355062,6.219799321820806,6.279438253701697,6.117962488421209,5.921159780205887,4.880069499238299,2.746686290302195,2.5540770088484943,2.540705826856136,2.5449898777717403,2.525728125770425,2.528380941914319
PT0002000033186037TF,2.3252488118639527,2.3005500675240773,2.213014593855321,2.381948791861638,2.5298982986053113,2.528247630003911,2.747578553746462,3.830484489677837,6.363806125628946,7.264554514721699,7.284725205030257,7.566760202267712,7.070268287000488,6.081532461445085,5.56613252401593,5.431313032661834,5.067699939807397,4.390386479267463,3.387979304354659,3.324295229711104,2.9856801661566417,2.619569070374317,2.419796169555556,2.3185300508624116
PT0002000033254603ZX,2.74891098165169,5.287949671660285,5.576413251764819,5.188836301217535,4.6923547123985365,3.6279507530839687,3.1195706301897608,3.845996474855812,6.30966804141506,5.542555820508501,5.941685535764709,6.3413491596012115,7.7013694013503775,6.679286595500756,5.165471444774974,4.427553853523465,3.884481113808045,3.231113031090326,2.4558014998434774,0.9615795228037238,0.8534172717008064,1.4496723908575175,2.3816225298765206,2.585390010758111
PT0002000053093191SV,3.6083847916418015,3.59618863168071,3.604731598199006,3.6030568902350515,3.6022388598065036,3.6016076237277823,3.607488425155055,3.6048733042574943,3.68021583908203,4.615243942464861,5.095073538875821,5.211530154215448,5.164676978331574,4.819880373291186,5.130235964934395,5.273951672979624,5.228837616904474,4.993850324823707,3.7611493220323853,3.6589148420174205,3.6492659476712506,3.643932646924503,3.635526901182344,3.6091438095655795
PT0002000065256275YB,0.19689172054739604,0.09565736539519697,0.05925306490513297,0.07213416597146621,1.1953661789555503,0.15972565322253235,0.09789636810413273,5.283827657409803,0.4740245192410282,3.01675386973512,15.454745059386607,6.324620623569556,1.2675003449270685,0.7187654395012774,7.138706210961776,4.446556088098158,5.513111256390581,2.59940619518592,4.443979867884913,10.168341181763338,22.820158649115914,6.074727262882598,2.2670737876744633,0.11077746917046596
PT0002000065523872AA,2.1766780642469232,2.115153398763558,2.1085824177260024,2.062093986469046,1.9821781594035275,1.931815692208496,1.9131096329646338,1.8981669229177502,2.141013632864781,5.5397607047122746,6.932531967822318,7.192645809379069,6.561510011695411,5.541199632346416,6.470525510521092,7.210023627729878,7.254409010906161,6.309919049202437,3.519727679856647,4.485358809108177,4.401568946104584,4.162706958836724,3.7406584150682534,2.348661959145829
PT0002000066469574LZ,3.972231381376981,3.9556507560000336,4.074259748158229,4.034618478711375,3.962303345678565,4.033285364954596,3.9509341491113195,3.9261206260724095,4.048087958272789,4.06016144135305,4.1314578742509624,4.330645191985508,4.347749293015876,4.378008459985779,4.51880287986444,4.433609364879352,4.357131395492829,4.397288303279569,4.267988845416906,4.137431733066716,4.181374180860913,4.201031320500962,4.227052191847899,4.072775715862948
PT0002000068856655YV,2.010736259232399,1.8643680217906502,1.6861995788618382,1.5508428235988045,1.4478852916700071,1.3686871901863171,1.2894890887026271,1.3312480876667545,2.352903596806357,6.346647859806621,7.533899399321211,7.698055464214678,7.385582954724483,7.217106993386451,7.007592015825052,7.39206279939133,7.503660124209256,6.8686353468582135,4.668368091093152,3.895106627516031,3.230562557793795,3.0152877183063103,3.0102478391209844,2.324824269916685
PT0002000068856781NM,4.036087412034305,4.031104353240283,4.014133751003823,4.011916349096052,4.008329942532179,4.003625194136561,4.004859226502624,3.99992309703837,4.033511915502168,4.290152084131983,4.385751028990482,4.417527362416624,4.440009889585847,4.296900698633894,4.472133294614943,4.490759470640217,4.416486147607756,4.327018801068137,4.116809100211468,4.063861399005047,4.039836331378243,4.038987934126575,4.037368266646116,4.022906949856306
PT0002000068856872QG,4.1396803237341,2.3768972484827957,2.298558584421601,2.350798552249365,2.350798552249365,2.281145261812346,2.359505213553993,2.3769185361632457,2.4813984718187743,2.533638439646538,4.222730732744232,6.181729526285369,4.588410507538578,3.430424554023149,3.5261978283740496,5.389423347564286,5.18917013755786,4.536170539710813,3.9963575388239225,3.639384425334203,5.241410105385624,8.863381208110575,8.158141642435764,7.487728721979464
PT0002000068856906VS,4.005583115551744,4.009974305517977,4.069978185595506,4.140012843709308,4.19159525657157,4.163078150273734,3.772645415519544,3.46944147649991,3.3775996194524684,3.927602338711459,4.209628132612848,4.440071513651975,4.779131520149035,4.874747700088836,4.752291890692248,4.866150631278461,4.387021308553796,4.0848657925598175,4.018815141943507,4.042090133113064,4.12407681371934,4.129109244242488,4.088849800057309,4.075639669934047
PT0002000068856952LS,6.388999317588917,4.694814448466832,4.171097590442555,5.452506062370927,6.001929504880241,5.2334321580792365,4.463196129498141,3.247857565213294,1.7769327792548109,1.7821488245950887,1.8638668682594488,1.8742989589400059,2.1229304534932716,2.1159757263729007,2.1663974979955913,2.029041637368262,1.896901822081212,3.8929085056277115,5.242125566979701,5.725479101845492,6.1810137282297966,6.848667531785421,7.45720615481789,7.370272065813252
PT0002000068857099AR,2.742115593221421,2.289081236765203,2.1936154691388414,2.1806651588087513,2.1794119029703554,2.161448569286682,2.1029632968282095,2.1422319797646123,2.458887954932626,2.6372680359309664,2.9263523826542728,3.0266128497259386,2.8365357142359042,2.654395865722376,2.876222149118439,3.094288664999314,3.2346533188996474,3.797782942285509,6.721628813262989,9.134981806067234,10.267925083977067,11.489431774466874,9.643385924509811,5.208113512426954
PT0002000068857897ZV,2.3771121267347866,2.3907445424413485,2.339981649074712,2.345885814167799,2.3038052193225247,2.2945732520860616,2.2798665135814633,2.4461492722940394,4.96636897939226,7.673911742625691,7.626678421880998,7.610039411164117,7.0648166019315966,6.4347885122711,6.316061119671934,6.225244325694634,5.846841017455879,5.0483831999580495,3.853594882029728,2.8519264368734687,2.557899015237739,2.401384966042816,2.374655200439568,2.369287777627671
PT0002000068857909SY,2.7731823424317037,0.5809003480288473,0.5315162225898943,0.5200163993043082,0.5043093235971661,0.49841917020698784,0.5001020711756102,0.6768066728809575,3.9511709908305224,5.37799052872751,5.530854033377374,5.3213328627838905,4.982228317606487,4.348335619425399,4.520832968709191,5.063849014584671,5.249248604627899,5.498598431478778,6.272171910055521,7.587639500528665,7.801648407038473,7.809782428386815,7.69254032757279,6.40652350405054
PT0002000068859187RL,6.644746673992405,6.603707407104236,6.242432118108718,5.609199270711336,4.842215645873876,4.113773911731765,3.626791914432413,2.9481421363778084,4.511901225887514,4.960028830675066,5.350760268508194,5.165238356809767,5.385239635589709,4.631068585226648,4.4233590445603586,4.241691321931467,3.938877061792597,3.4648118062397946,2.601681789208259,1.5345922533078185,1.4775085881698407,1.6437595545205927,1.7461559830436437,4.292316616196169
PT0002000068859325FL,2.196848330228739,1.4936515167222861,1.3791751356564832,1.3583703938358793,1.319177724346145,1.2921899663213534,1.2776488011766522,1.4251147446524155,3.845594397589337,5.382164554860555,5.789035217261178,5.506549923189743,5.337534053530005,4.792582742608509,4.409437139128189,4.318846888683776,4.441741888286222,5.582719849197027,7.194976569645234,8.146717982495638,8.033167997612225,6.3099392273755095,5.449150587092238,3.7176643685046558
PT0002000068859382XF,2.1811314340577446,2.07171712476347,2.0619051660489394,2.05371931137907,2.0418126136774433,2.0436110211427936,2.04565748481026,2.2855278322576207,5.179537528308805,6.7975461206689625,7.000828178304032,7.219241664268251,7.144514733380437,6.64728607623645,6.601581720996351,6.513335727093149,6.0599510036733815,5.439004315723428,4.3660372134653525,3.1988707684532587,2.955093535822552,2.8349103058967544,2.7247733521567046,2.5324057674147933
PT0002000068859393XH,1.5847729749481836,1.2460445398773805,1.1692956875655336,1.1484708307273084,1.1307496785140112,1.1169331869578811,1.0823418983155408,1.8442513239832956,3.7870702996840553,5.030704718991811,5.6481917600963945,5.909854083878612,5.964869751343057,5.788759543754414,5.64744086381617,5.551626498459529,5.593776809656129,5.983992576612774,6.550168371902018,6.931623682256046,6.730733897419995,5.9913513601589745,5.068900309779228,3.4980753513016674
PT0002000068859597LS,2.7459567924075707,3.0121156261674074,3.078207725733883,2.849258746528399,2.7496042269159875,2.637041991505546,2.7396518130515126,2.672071011482695,4.767901606244523,6.022688038974358,6.3516392203726735,6.319782803941841,6.1153019863332965,5.930639075808599,5.574351351524893,5.543103379609793,5.07794754733259,4.573720885080874,4.217998144990347,3.3719995061873913,3.523589111249793,3.643887284074543,3.410027288420648,3.07151483606083
PT0002000069698702RB,4.413821159328923,2.7127688771560887,2.8803846352367652,2.79085271274071,3.0163969936703685,2.636162851237864,2.778954100379339,3.1677527154544234,4.182875797348343,5.361711460078896,4.8246028835552845,4.309257074461552,6.664858389007203,5.67629781359332,5.546937932987255,4.401961170173472,4.794101825772368,7.604453725304489,6.7260027190634135,3.4406860248990263,2.842381763086569,3.0602859655610835,3.0246335829045847,3.1418578269986517
PT0002000069803182JW,8.906955175207749,7.763441460682027,7.1269034567933796,7.052823605963715,7.062946973479227,7.0074529926975755,5.44202183886648,2.9390983094646947,0.5762410602970713,0.5469782010725424,0.6108028697055004,0.6368230877727166,0.7487601150405986,0.7108502127299027,0.7555090267176073,0.8578763081309811,0.8984752299379852,1.4758235335570655,3.310499355190064,3.9446334234664726,5.71585365757385,8.079238165466238,8.907930703181407,8.922061237005142
PT0002000071896778MT,3.6156277313973084,5.240075201778394,5.234120100357931,4.968263685398708,4.848139168899273,4.7162179932945065,5.326047724361689,5.981769336582546,5.150680316442157,5.332089915610762,5.4566741446987965,5.229660387769329,5.586149671464652,4.918487538442055,4.249242926758987,3.7326355749632216,3.4863443507152816,3.22120724423809,2.885002459736084,1.9642876027344418,2.1734625093095024,2.1326057875300544,2.09117361896498,2.4600350085512637
PT0002000073231742VK,2.702452812915701,2.708206174941014,2.698670237705306,2.6999191595109826,2.6996693751498473,2.68318360731492,2.6856814509262725,2.889005920890371,6.734685944928772,6.59905303683233,7.113608820770956,7.103367661964412,7.840481311674551,6.064264719641745,5.282439669288395,5.0928533391867346,4.2905459712202925,4.32751405666831,3.8009686233951907,2.9342168902558527,2.7601171905445794,2.7978346290760023,2.7758536052961,2.7154057899013684
PT0002000073481266XH,1.9826183642689725,1.9005052859591913,1.8940008791963658,1.8790343398658715,1.8784474167548717,1.8461666456498822,1.7549001018894128,2.36001782933021,5.6206691724896185,6.6281226925207815,7.182178109304596,7.730951218089413,7.414599661260518,6.612275768523787,5.969594961979002,6.466425375440335,7.010209637781653,6.280664210808898,4.733534890213416,3.4640202011208405,2.526117069743154,2.3518009057762126,2.3142378266722257,2.198907435360764
PT0002000073598156DE,0.0436786612417986,0.030797256001685806,0.03076534766377006,0.035804849790992466,0.04245645071697702,0.0349513857210598,0.030819535858686457,0.031618811733702734,0.10203637102752837,4.683756627596632,7.236128984547596,7.22652412699867,7.22921998969576,7.156797467190026,7.159412047594743,7.148100261905947,7.1433858889482265,7.1342009899099,7.985267232217713,9.77970930687338,10.13403236638281,9.525796972543986,0.044027908369552365,0.03071115946885367
PT0002000073717386HC,0.6845183896895441,0.6801117856364991,0.686747832962454,0.6851314123737731,0.6902115913667702,0.686747832962454,0.6798203161538212,0.6828222401042288,1.3831941894569937,9.928748007359326,11.329260988837902,7.618421151680321,5.559563156154688,4.522513889902374,2.0392300312345095,0.8033610325744376,5.392148166612732,10.222243802818397,11.940498888586259,11.706579737681428,7.781217796683191,2.9356507062715793,0.6788966472460036,0.68236040565032
PT0002000075637532JB,1.2328864247628208,1.2208353408877017,1.210362220281174,1.2093714735797156,1.2116832158831177,1.2087109757787438,1.2272049142059598,1.6779946633693434,7.994995631865466,9.52041530321028,10.20072803821143,9.277352112452588,9.29617629978029,7.851667609054545,7.376439441255196,6.594410044904358,5.352674179077016,4.808093742175609,3.7308218287902912,1.995694105636871,1.4943762746991296,1.48612005218698,1.5016417505098216,1.3193443574415522
PT0002000077394934QY,2.989796855998517,2.9747978762620693,2.967522093046478,2.969133361176773,2.9727277285443563,2.9341812371195903,2.7710093530015705,3.2614545831231077,4.126209794282564,5.178615770770301,5.911866713757165,6.167314684260193,6.236103439053586,5.8661934594483975,5.663545506138134,5.66348353428697,5.496469395396707,5.1315791357359,4.397708474237384,3.729404031271671,3.3000010745478736,3.1449475029324976,3.1026207285866536,3.04331366702154
PT0002000077647404EM,5.404027497431729,0.90194788756662,0.860109456728446,0.8708055005728391,0.8637977477092712,0.8615847731207761,0.8637977477092712,0.7656892076193198,0.7516737018921839,2.030773014042377,2.841459371627765,3.212501444298784,2.941043228110046,1.8843478621036154,1.6320687590151688,1.8725453309649742,1.9466799796795615,2.7665870647170125,7.219460765867325,11.63618921540555,12.438761332833122,12.836359100566083,12.430278263577224,10.167511746840939
PT0002000078207354XC,2.3966115597899313,1.4302206813245983,1.4270890934438876,1.4197581563200319,1.405445374316314,1.3865943931406852,1.3991617139244377,1.836574295647821,4.199230602993278,5.114201374499254,5.434668054484941,5.561737631298438,5.282114743859947,4.6031303292933226,4.848193084576495,5.32610036660308,5.486682798839917,5.78760031316199,6.391180803026099,6.520344933303555,6.3056532032477834,6.090263288704026,5.797723988237789,4.549719215962375
