CPE,mean,std,max,median,p05,p95,iqr,missing_pct,pct_zero,hora_pico,mean_noite,mean_dia,ratio_noite_dia,amplitude_horaria,diff_utilizacao_nao_utilizacao,tem_dias_nao_utilizacao,hora_pico_utilizacao,hora_pico_nao_utilizacao,diff_weekday_weekend,cv,cv_diario,autocorr_lag1,autocorr_lag96,tendencia_slope,tendencia_norm,cv_mensal
PT0002000032936306KX,2.436307789473684,2.779039357857726,30.756,0.0,0.0,5.576,5.356,0.5353216674615112,0.2484683957591988,22,5.046701782143407,0.5676058802308802,8.891207716330568,5.191618686868686,2.5733580600865023,1,22.0,0.0,0.03265944432305027,1.1406766295559407,1.1781239216494943,0.9739844738110177,0.9103711165095594,0.38710589445229404,0.003566671119419174,1.1939456377835476
PT0002000032942455NH,0.09089167602645701,0.13116537911504195,2.86,0.06,0.0,0.284,0.088,0.6080560548809567,0.09616395808112306,22,0.07160620347278954,0.08919332763045332,0.8028201814542572,0.093188622754491,0.10300127268219779,1,22.0,0.0,0.03617533285891193,1.443095615013876,2.1133059537289642,0.9302058595446463,0.05420010300891161,0.016810063540778047,0.0049219720176996475,1.5287257047880647
PT0002000032966446CC,0.09979108142057784,0.1052072631647814,2.244,0.084,0.0,0.224,0.11599999999999999,0.5716644044168898,0.0890225858126368,22,0.08816847190199348,0.09957553816046963,0.8854430870351587,0.06216712328767121,0.10474094592950382,1,22.0,23.0,0.01242208443676159,1.0542752084364795,1.4245391458352903,0.8361266249973226,0.19835230899874226,0.015921305551294427,0.003885264932062058,1.3516497314473814
PT0002000032968749YT,3.640023819339472,4.001380856038659,31.496,2.036,0.524,12.747799999999987,3.208,0.46608459591327633,0.0006603323672915367,12,2.209359420964469,4.756859183673469,0.4644576044099541,6.0757054945054945,3.3496888458760576,1,12.0,0.0,2.5603710407728193,1.0992732615592498,1.2531713638337785,0.9425642149087082,0.6688872394879193,0.6180646973726357,0.00331722644218096,1.1545009875941032
PT0002000032969229AC,2.0690693544046774,2.9120939836171544,21.576,0.496,0.304,8.604,2.472,0.5001406263374788,0.0004769067097105543,11,0.4355208120395223,3.201650402414487,0.13603009613762934,5.443030516431925,2.311277371732048,1,11.0,18.0,2.207453712247271,1.4074414554629737,1.36268701310928,0.964176455792718,0.6423558911574803,0.3644709914591041,0.003675851313221784,1.1441787587773042
PT0002000032976997LZ,3.039817298488323,3.1739233773902873,44.48,1.468,0.34,9.298399999999994,4.668,0.3229269843599056,0.004610098193868692,11,2.66682713059436,3.5741454567962374,0.7461439840181625,4.895559792027729,3.0502691063926832,1,11.0,18.0,1.9820554246118507,1.0441164931091924,1.059903033778664,0.9674012100338405,0.7622410068958215,0.5189105317431082,0.0026298280562031193,1.0051317612996566
PT0002000032990792KD,2.3355583929089616,3.3712746474240722,28.7,1.044,0.0,12.128,2.2220000000000004,0.5364589065385132,0.029299191704268927,1,3.1209552410971924,2.213832368896926,1.4097522851977513,2.310964756152413,2.5442538292575314,1,1.0,18.0,2.147507766637989,1.443455516958887,1.780507698106327,0.9766048974980532,0.7041072026033808,0.4854658288554767,0.004677325048973513,1.6071822032791558
PT0002000032993611ME,0.8494830226845831,1.006829077124737,7.016,0.344,0.276,3.292,0.5,0.32293921273707765,0.020372476368661116,11,0.32327958616254243,1.2056379054221342,0.26813986579938476,1.4889740034662047,0.8751028831427609,1,11.0,0.0,0.5080846298952829,1.1852256610648912,1.0118658589952765,0.9689311789625453,0.6541609532723702,0.11483658501660517,0.0020826474565891024,0.8469807387978848
PT0002000033016394FN,1.1994856245033592,1.1875631492867487,8.28,0.612,0.36,3.784,1.088,0.3228902992283894,0.005551683236117735,17,0.5577746426034994,1.6349223817776675,0.3411627663920201,1.8091559792027727,1.207635482110103,1,17.0,0.0,0.6629101107327446,0.9900603433896534,0.914627711741901,0.9833578806072218,0.5507406525139948,0.17494842651511822,0.002246848626260701,0.862437345254823
PT0002000033039837ZH,1.6107976070501961,1.700687759387975,11.816,0.916,0.508,5.852799999999989,1.044,0.4297051738263815,0.018036856328796605,10,0.8505256177433552,2.1449376837154617,0.39652695936139015,2.5253374485596707,1.6582576221586798,1,10.0,0.0,1.152543681158982,1.0558047466325655,1.1405913454226266,0.9743964013733077,0.6235021920248324,0.2825811138040744,0.003208636961764714,1.0178007136712204
PT0002000033074862LZ,6.626553250819431,6.229196130896825,35.0,3.0,2.0,20.0,6.0,0.00015896890323685144,0.0009538134194211086,12,3.0346516547895055,9.10349597585513,0.3333501396428582,10.256455399061032,2.6632344078203642,0,12.0,9.5,5.003998070332149,0.9400356256288336,0.4899617221421683,0.9694416099343619,0.6819015203093446,0.09874330641663294,0.00015545578021475636,0.3678420107240727
PT0002000033085062AW,2.6323282716731087,3.2561226262172887,19.504,1.218,0.0,9.996,3.456,0.8228352715311151,0.02627878254276875,11,1.0066977546515294,3.5661811731315036,0.28229013215487786,3.823258278145695,4.163934349110405,1,11.0,0.0,3.1684377439549727,1.2369743778756348,3.0319383872780197,0.9660371270336081,0.5663021972711677,0.2596413532798659,0.00580730197686723,2.5900801504664805
PT0002000033094187PL,0.7496075381546008,0.6902602004312575,4.668,0.412,0.168,2.244,0.8719999999999999,0.03771231519864999,0.0005013634640546853,9,0.47686633728099687,0.9210307491289197,0.517752895581392,0.6926329268292684,0.6553788363885219,1,9.0,8.0,0.4469600992193923,0.9208287874619754,0.7655005038336835,0.9524284062742974,0.5038557547756949,-0.0837770524130697,-0.0012114459991203837,0.5514805286659282
PT0002000033171958DG,1.1117333944113605,1.1411550659543443,7.58,0.424,0.352,3.588,1.104,0.4661090526676205,0.00041576482385022686,10,0.713477346112889,1.4039618524332809,0.5081885557476676,1.3137582417582419,2.6632344078203642,0,10.0,9.5,0.889956508881168,1.0264646827115973,1.34962765864909,0.9744222507549498,0.5518494942799653,0.21479177534795374,0.0037746987402892014,1.189010618274229
PT0002000033186037TF,7.345530692463113,5.3803351415611385,27.604,6.16,1.412,19.6,5.752000000000001,0.0013695782432713356,1.2228377172065495e-05,11,4.2873426533982855,9.520169044821218,0.4503431223976547,9.436673325499413,5.959755411496377,1,11.0,13.0,2.382339145806545,0.7324637751608111,0.456196745085361,0.976223082151401,0.6990706918448307,-0.837342136728661,-0.001190673898689536,0.4594538103004567
PT0002000033254603ZX,3.997360121997713,4.617515245956159,25.232,1.36,0.296,13.34,6.824,0.037749000330166184,0.0007826161390121917,12,4.144582701336194,4.340379181184669,0.954889544974033,6.5694536585365855,4.647162377100185,1,12.0,22.0,3.400062384363688,1.155141169429718,0.800517986550049,0.9692890260035786,0.7411428424230815,0.0025194470882336,6.832213863621739e-06,0.6816468084462247
PT0002000053093191SV,0.760175025713866,0.6132019730318499,3.552,0.584,0.164,1.956,1.016,0.001332893111755139,0.0004646783325384888,15,0.6573783545562671,0.8325185496055061,0.7896260748397376,0.30608026281511214,0.6578228779857384,1,15.0,16.0,0.1641290897891684,0.8066589302325521,0.7589543891602777,0.9883667205280198,0.8821007794920497,-0.0018706213410998463,-2.5702146712637856e-05,0.7241695274310926
PT0002000065256275YB,0.0019012306373599464,0.021729206081286385,0.612,0.0,0.0,0.0,0.0,0.0013695782432713356,0.9827579881873877,20,0.00012230275039685863,0.0029215208997817287,0.04186269911880352,0.010381903642773173,0.0032245549037462906,1,20.0,16.0,0.0017030237925803819,11.429021631725657,2.3027246172326343,0.6074739702693378,0.0033202143060820297,-6.55545132498138e-05,-0.00036014787588939596,0.877509496101453
PT0002000065523872AA,0.04424235003122436,0.07805913249610451,2.244,0.008,0.004,0.204,0.072,0.0013451214889272044,0.6660919329395796,16,0.021671911377675657,0.05722083263387607,0.37874162923042437,0.0568636897767333,0.054177428226792945,1,16.0,9.0,0.03930671337763709,1.7643532145334437,1.2157241348006966,0.9517995669169086,0.39981644019000095,0.007713235073191632,0.0018209616891215015,0.8822657244005704
PT0002000066469574LZ,0.728156428931336,0.2096351963400837,5.844,0.708,0.464,1.008,0.20399999999999996,0.46608459591327633,0.0004646783325384888,14,0.6985988825270358,0.7429026687598116,0.9403639425515381,0.10357362637362633,2.6632344078203642,0,14.0,9.5,0.013180866708210929,0.28789857235450156,0.975378094472122,0.852432203551539,0.5514411361928744,0.11650618967586779,0.0031258613922901584,1.0476962227092628
PT0002000068856655YV,1.7625556867075354,1.9650716842416496,15.0,1.0,0.0,6.0,3.0,0.0365383909901317,0.24746566883108942,11,0.6777979074840959,2.4298112058465287,0.2789508525819626,2.7104141291108403,1.5122031789702366,1,11.0,11.0,1.315285814812299,1.114899063366568,0.6255566788135947,0.8914799859318043,0.5468860186290916,-0.07050619594027177,-0.00043307975183302244,0.48171660710180064
PT0002000068856781NM,31.704263594334776,2.811839588193155,44.0,31.0,29.0,37.0,3.0,0.00018342565758098242,0.0011005539454858946,15,30.555367821315457,32.49595489604293,0.9402821957091102,3.73474178403756,23.85351970622178,1,15.0,15.0,1.7468278865708708,0.08868963569605198,0.07054534579728415,0.8626651706384657,0.6470175828689655,-0.3252567603263383,-0.00010703016296493894,0.27220343487848403
PT0002000068856872QG,0.14573470242552705,0.5018961602024873,9.0,0.0,0.0,1.0,0.0,0.03656284774447583,0.8597160570820647,21,0.09071945512761019,0.1432269009918218,0.6333967606601376,0.23020706455542028,0.16022420783843497,1,21.0,10.0,0.11451318927279591,3.443902871788309,1.4026191377417132,0.6330649051328426,0.08803857928906318,0.008815505219737313,0.0006549055872179001,0.6005244237735335
PT0002000068856906VS,5.8308077101832145,2.7890089307235324,26.0,5.0,3.0,11.0,3.0,0.00018342565758098242,0.0004891350868826198,13,5.6680387756141695,5.932700368879947,0.9553893544575311,2.095070422535211,2.6632344078203642,0,13.0,9.5,0.8080133155274782,0.4783229132822658,0.36331144847106284,0.8835997555454124,0.5225237498431144,-0.12311477691316543,-0.00022028198835825113,0.36418992591013977
PT0002000068856952LS,0.8557403161937654,1.2215457264349465,8.0,1.0,0.0,3.0,1.0,0.17857099184367242,0.36181322376707387,22,1.0683080343572176,0.6150255102040817,1.7370141833673285,1.1667857142857143,0.9279023137003687,1,22.0,23.0,0.033788176032568534,1.4274724508344325,0.9687172659816042,0.8041072626571804,0.8347085678577345,0.058891816874765406,0.0008738980715192166,0.9547774305383958
PT0002000068857099AR,3.037575519114586,3.3787151238450197,24.0,2.0,1.0,12.0,2.0,0.03655061936730376,0.010491947613632195,21,1.6504046908079688,3.0098964677222897,0.5483260665297557,6.841961023142509,2.8844852964898693,1,21.0,1.0,1.7269445435026693,1.1123065426962198,0.3714717412385468,0.89924561102767,0.5747270084298061,0.10799861533469658,0.00038492849198680534,0.39139585707829894
PT0002000068857897ZV,11.821045083007565,10.001592823218605,65.0,7.0,5.0,35.0,6.0,0.03655061936730376,0.0006970174988077333,9,6.618225464470721,15.50469810335827,0.4268529074446947,15.30085261875761,2.6632344078203642,0,9.0,9.5,7.225435044585215,0.8460836375284302,0.49294955727060363,0.9804225527413394,0.6925441862838284,0.05136948572452544,4.70476893896378e-05,0.40693280290383027
PT0002000068857909SY,4.524400304607184,4.976053969241479,24.0,1.0,0.0,14.0,7.0,0.036526162612959635,0.23263264732137398,21,0.9163571296113434,5.597507395162694,0.16370806948879593,7.937576126674786,4.627554042941916,1,21.0,0.0,1.800355297589797,1.099826194462585,0.6166626506060978,0.9581202278390227,0.6355828886179489,-0.001981736478100243,-4.742013775959233e-06,0.5365157283554102
PT0002000068859187RL,11.734562087986008,11.20055195921767,58.0,7.0,2.0,35.0,15.0,0.00017119728040891695,0.0011005539454858946,0,15.164043423112718,10.992873910127432,1.3794430416546943,14.55551563583803,10.82668392911742,1,0.0,1.0,6.3366881496188965,0.9544925388127551,0.6058810389764445,0.9754831409223165,0.8010320438485822,-0.023528289449185193,-2.0917784300174132e-05,0.5862963094865926
PT0002000068859325FL,31.50468339489015,27.806965356384325,500.0,25.0,7.0,70.0,33.0,0.0365383909901317,0.009330251782285973,19,11.141991980862286,40.069775535061765,0.2780647466096446,51.92813641900122,28.587788930874684,1,19.0,10.0,8.337023381407306,0.8826295763027546,0.401767439814792,0.9400466667141486,0.5812442810496,-0.05133506050428213,-1.7640967564411594e-05,0.38910520996633535
PT0002000068859382XF,20.488029278706858,17.667314679958235,92.0,12.0,7.0,61.0,13.0,0.037724543575822056,0.0005013634640546853,11,10.183396784393668,27.182905052264807,0.37462503602223396,25.453658536585365,2.6632344078203642,0,11.0,9.5,14.525733145355199,0.8623237715849917,0.5573098065720024,0.9879585529052135,0.6939243753899392,0.5095944374567127,0.0002696143109545304,0.442971597024602
PT0002000068859393XH,24.428556577466857,18.18896093464227,110.0,25.0,5.0,56.0,30.0,0.00015896890323685144,0.0018097998214656934,19,7.099671874363501,32.22300469483568,0.22032929398112125,34.28579812206573,19.02301661901208,1,19.0,20.0,6.701121823831461,0.7445778008603238,0.37875395956348723,0.9862317964246595,0.7752532004597967,-0.048439678100892634,-2.068665843423181e-05,0.33454378050685807
PT0002000068859597LS,29.197316816226028,23.99151058316524,142.0,19.0,7.0,80.0,31.0,0.03656284774447583,0.0006481039901194712,10,19.830360564594304,35.06412041064903,0.5655456441614258,26.026492082825833,22.607019216324844,1,10.0,22.0,15.694425121565148,0.821702580897169,0.6699455786437063,0.9864218680956629,0.7836262929177642,-0.2938438000246012,-0.00010896024134431686,0.6018871932775386
PT0002000069698702RB,2.170356412290671,1.1069549545749329,7.344,1.756,1.26,4.576,1.216,0.4297051738263815,0.00040353644667816133,17,1.579649963996159,2.5873386243386243,0.6105308169316064,2.5877921810699585,2.6632344078203642,0,17.0,9.5,0.24834780646124158,0.5100337199486114,0.8902164733212614,0.7758630657700556,0.52796910638385,0.3543702194718481,0.0029863766685171095,0.9528119674342552
PT0002000069803182JW,0.47300196561729746,0.7091207330247061,4.684,0.044,0.0,1.844,1.324,0.6080682832581288,0.10005258202183988,23,0.8170890429505083,0.19248502994011973,4.2449485199170915,0.9511497005988024,0.6639855070236736,1,23.0,0.0,0.02085301520119995,1.4991919369706186,1.9241879561208295,0.9800023339701103,0.9476535007585741,0.06349490110381507,0.0035725914340070937,1.8983095418523477
PT0002000071896778MT,9.932266502758798,13.190327429350937,68.0,2.0,0.0,40.0,14.0,0.14452718979664209,0.04311725790870294,7,11.560849451180658,10.10856359004507,1.1436688653337257,9.57681755829904,12.588646567137987,1,7.0,23.0,8.112520602059455,1.3280279406203181,1.1710562685507215,0.9787723953099123,0.7469064615360022,0.9385152418943542,0.0011521382953319343,1.0385471006061544
PT0002000073231742VK,4.895305887820748,3.3665863897958612,22.0,3.0,2.0,13.0,2.0,0.00018342565758098242,0.0005747337270870783,12,3.168021463836229,6.111334674714956,0.5183845481321134,6.058392018779343,2.6632344078203642,0,12.0,9.5,2.390477931037901,0.6877172677139018,0.3308142396474143,0.9314506179443113,0.6692034156772951,-0.011972784180724817,-2.5516014756173067e-05,0.31400317115562676
PT0002000073481266XH,4.324336502214832,3.6559351981899195,24.0,2.0,1.0,12.0,5.0,0.03656284774447583,0.0008070728933563227,11,1.9471523181399402,5.929310944840786,0.328394367617741,6.200974421437272,3.098704977311185,1,11.0,21.0,3.3635345893283883,0.8454326337271459,0.4661494251253294,0.9288708075817065,0.5742996020848992,0.048708970135459245,0.00012195059759216421,0.3541379909317083
PT0002000073598156DE,0.6331559806150018,0.6355183680688345,3.36,0.976,0.004,1.756,1.116,0.4297418589578977,0.26212749306039596,20,0.005408752222521999,0.978042328042328,0.005530182147993821,1.5345576131687246,0.6282293569917846,1,20.0,9.0,0.006907603313197094,1.0037311302841017,0.8897713342262265,0.9632564674358984,0.9773107265456991,0.10188642596841405,0.002943418244048761,0.9601000007573919
PT0002000073717386HC,5.496204957670682,9.045480723268374,33.0,1.0,0.0,27.0,1.0,0.03656284774447583,0.19932254790466758,18,0.9029757915360014,8.562945884809468,0.1054515354508857,14.850487210718637,6.334657876328521,1,18.0,18.0,0.15122559764393634,1.6457684516739515,0.7059514995145012,0.9323781340999476,0.9430554796172487,-0.6356014742385474,-0.0012520349249311674,0.7000424120393063
PT0002000075637532JB,4.327908572408766,5.40751435452686,31.0,2.0,1.0,17.0,4.0,0.14453941817381416,0.014209374273940105,10,1.2640562675275102,6.465755437977661,0.19550016694149475,9.337448559670781,4.141450782415485,1,10.0,21.0,4.290696126829446,1.2494520769225084,0.7730873210661483,0.9652883755147874,0.6694839247069093,0.08593289021310999,0.00024210245601586304,0.5814223730163898
PT0002000077394934QY,20.47566826593557,9.760734319474293,83.0,18.0,11.0,41.0,10.0,0.0365750761216479,0.0007948445161842572,12,14.445486262543314,24.613755002610052,0.5868867330893441,17.026187576126677,2.6632344078203642,0,12.0,9.5,3.705030333152719,0.4766991823027715,0.33934807309614695,0.9779417307757312,0.7940906817791473,-0.0030639509418281534,-1.6201070132701884e-06,0.4019432057444355
PT0002000077647404EM,3.4402058715270285,6.608230785155504,35.0,1.0,0.0,20.0,1.0,0.03656284774447583,0.4506156987906135,21,1.2532748726928535,3.180920480250566,0.39399754897177786,9.977161997563947,4.432016441958093,1,21.0,0.0,3.4845950941255825,1.920882363421542,0.8542268901111693,0.9614072020438804,0.5250844907261379,0.20580852555225235,0.0006476992523195401,0.6190263051535192
PT0002000078207354XC,3.635144053813936,2.9600767171574804,20.0,2.0,0.0,9.0,5.0,0.036526162612959635,0.059943504897465055,19,1.3538906359158762,4.529471898381764,0.29890695124956584,4.478075517661389,3.1601943473849907,1,19.0,0.0,1.3014343580822862,0.8142941994421967,0.48435855429924146,0.9440302797256435,0.6319439341627016,-0.012775246601937825,-3.804745368210578e-05,0.4641418939042988
