CPE,mean,std,min,max,missing_pct,hora_pico,mean_noite,mean_dia,ratio_noite_dia,std_diario,mean_diario,diff_utilizacao_nao_utilizacao,hora_pico_utilizacao,hora_pico_nao_utilizacao,std_mensal,amplitude_horaria,cv
PT0002000032936306KX,2.436307789473684,2.779039357857726,0.0,30.756,0.5353216674615112,22,5.046701782143407,0.5676058802308802,8.891207716330568,127.86676965608207,108.53422743259088,0.03447800606583712,22,0,3684.504139550898,5.191618686868686,1.1406766295559407
PT0002000032942455NH,0.09089167602645701,0.13116537911504195,0.0,2.86,0.6080560548809567,22,0.07160620347278958,0.08919332763045337,0.802820181454257,7.217596369004035,3.415310668229778,0.03165254697787593,22,22,148.45251489102927,0.09318862275449102,1.443095615013876
PT0002000032966446CC,0.09979108142057784,0.1052072631647814,0.0,2.244,0.5716644044168898,22,0.08816847190199352,0.09957553816046968,0.8854430870351586,5.837574375806134,4.0978686987104345,0.01087874005226673,22,22,157.48891021930518,0.06216712328767124,1.0542752084364795
PT0002000032968749YT,3.640023819339472,4.001380856038659,0.0,31.496,0.46608459591327633,12,2.209359420964469,4.75685918367347,0.464457604409954,233.4905359173322,186.31971864009378,2.127139991301038,12,5,6116.18910663473,6.0757054945054945,1.0992732615592498
PT0002000032969229AC,2.0690693544046774,2.9120939836171544,0.0,21.576,0.5001406263374788,11,0.4355208120395223,3.2016504024144865,0.13603009613762934,135.11424820964143,99.15281125439628,1.8601546338278936,11,18,3225.7201685105374,5.443030516431925,1.4074414554629737
PT0002000032976997LZ,3.039817298488323,3.1739233773902873,0.0,44.48,0.3229269843599056,11,2.6668271305943594,3.5741454567962374,0.7461439840181624,209.13718885800048,197.3172848769052,1.656134869087243,11,0,5639.179306032026,4.895559792027729,1.0441164931091924
PT0002000032990792KD,2.3355583929089616,3.3712746474240722,0.0,28.7,0.5364589065385132,1,3.120955241097192,2.2138323688969255,1.4097522851977513,184.80127773767637,103.79133880422035,1.8223684689108293,1,18,4743.009615710108,2.310964756152413,1.443455516958887
PT0002000032993611ME,0.8494830226845831,1.006829077124737,0.0,7.016,0.32293921273707765,11,0.32327958616254243,1.2056379054221342,0.26813986579938476,55.79399402154165,55.13971395076209,0.26197952483644754,11,10,1327.9013712409912,1.4889740034662047,1.1852256610648912
PT0002000033016394FN,1.1994856245033592,1.1875631492867487,0.0,8.28,0.3228902992283894,17,0.5577746426034994,1.6349223817776675,0.3411627663920201,71.21649280070481,77.8639132473623,0.7966167880300699,17,22,1909.3764292424175,1.8091559792027727,0.9900603433896534
PT0002000033039837ZH,1.6107976070501961,1.700687759387975,0.0,11.816,0.4297051738263815,10,0.8505256177433552,2.1449376837154612,0.39652695936139026,100.45062019342538,88.06889566236809,0.9999674532588286,10,0,2548.666896111917,2.5253374485596707,1.0558047466325655
PT0002000033074862LZ,6.626553250819431,6.229196130896825,0.0,35.0,0.00015896890323685144,12,3.0346516547895055,9.10349597585513,0.3333501396428582,311.21673568566905,635.185814771395,4.174967470981174,12,21,6643.392242581579,10.256455399061032,0.9400356256288336
PT0002000033085062AW,2.6323282716731087,3.2561226262172887,0.0,19.504,0.8228352715311151,11,1.0066977546515294,3.5661811731315045,0.28229013215487775,135.55633736110724,44.709463071512296,2.6764260457269375,11,22,3292.611073070868,3.823258278145695,1.2369743778756348
PT0002000033094187PL,0.7496075381546008,0.6902602004312575,0.0,4.668,0.03771231519864999,9,0.476866337280997,0.9210307491289197,0.5177528955813921,52.93787414252949,69.15459085580297,0.49851546958647813,9,13,1084.37370023612,0.6926329268292684,0.9208287874619754
PT0002000033171958DG,1.1117333944113605,1.1411550659543443,0.0,7.58,0.4661090526676205,10,0.713477346112889,1.4039618524332809,0.5081885557476676,76.79789588658143,56.90302461899179,0.7460191458855547,10,1,1923.751010425588,1.3137582417582416,1.0264646827115973
PT0002000033186037TF,7.345530692463113,5.3803351415611385,0.0,27.604,0.0013695782432713356,11,4.2873426533982855,9.52016904482122,0.45034312239765467,320.820635875919,703.2506025791336,2.926367952577328,11,11,9187.12757050889,9.436673325499413,0.7324637751608111
PT0002000033254603ZX,3.997360121997713,4.617515245956159,0.0,25.232,0.037749000330166184,12,4.144582701336194,4.3403791811846695,0.9548895449740328,295.19900145851284,368.7599859320044,2.742874510651508,12,2,7147.118319057384,6.5694536585365855,1.155141169429718
PT0002000053093191SV,0.760175025713866,0.6132019730318499,0.0,3.552,0.001332893111755139,15,0.6573783545562671,0.8325185496055061,0.7896260748397376,55.237264542830296,72.78074325908553,0.13639669467241664,15,17,1498.5957924523127,0.30608026281511214,0.8066589302325521
PT0002000065256275YB,0.0019012306373599464,0.021729206081286385,0.0,0.612,0.0013695782432713356,20,0.00012230275039687007,0.00292152089978177,0.04186269911880684,0.4191444724150149,0.18202110199296598,0.0015838465852392337,20,21,4.5415211467565335,0.01038190364277321,11.429021631725657
PT0002000065523872AA,0.04424235003122436,0.07805913249610451,0.0,2.244,0.0013451214889272044,16,0.021671911377675716,0.05722083263387612,0.3787416292304251,5.149567995795767,4.235803048065653,0.038129329747807195,16,11,106.2583193153559,0.05686368977673326,1.7643532145334437
PT0002000066469574LZ,0.728156428931336,0.2096351963400837,0.0,5.844,0.46608459591327633,14,0.6985988825270358,0.7429026687598116,0.9403639425515381,36.354006470197035,37.2717069167644,0.008953909722318965,14,14,1110.305361589316,0.10357362637362633,0.28789857235450156
PT0002000068856655YV,1.7625556867075354,1.9650716842416496,0.0,15.0,0.0365383909901317,11,0.6777979074840959,2.4298112058465287,0.2789508525819626,101.84180068797643,162.80187573270808,1.2073584139880265,11,18,2229.866174274235,2.7104141291108403,1.114899063366568
PT0002000068856781NM,31.704263594334776,2.811839588193155,0.0,44.0,0.00018342565758098242,15,30.555367821315457,32.49595489604293,0.9402821957091102,214.38209561207873,3038.926143024619,1.5230435065345596,15,17,23520.227756858196,3.73474178403756,0.08868963569605198
PT0002000068856872QG,0.14573470242552705,0.5018961602024873,0.0,9.0,0.03656284774447583,21,0.09071945512761026,0.14322690099182184,0.6333967606601381,18.8802730827085,13.460726846424384,0.09199643015850643,21,0,229.84071445892374,0.23020706455542023,3.443902871788309
PT0002000068856906VS,5.8308077101832145,2.7890089307235324,0.0,26.0,0.00018342565758098242,13,5.6680387756141695,5.932700368879947,0.9553893544575311,203.05340560014278,558.8962485345838,0.8524734894610698,15,3,5787.445299783705,2.095070422535211,0.4783229132822658
PT0002000068856952LS,0.8557403161937654,1.2215457264349465,0.0,8.0,0.17857099184367242,22,1.0683080343572173,0.6150255102040816,1.7370141833673285,65.28166349244262,67.38980070339977,0.029859507559217343,22,22,1829.4649476117957,1.1667857142857143,1.4274724508344325
PT0002000068857099AR,3.037575519114586,3.3787151238450197,0.0,24.0,0.03655061936730376,21,1.6504046908079688,3.0098964677222897,0.5483260665297557,104.22308175386236,280.5679953106682,1.5165603103900385,21,17,3122.3539265778454,6.841961023142509,1.1123065426962198
PT0002000068857897ZV,11.821045083007565,10.001592823218605,0.0,65.0,0.03655061936730376,9,6.618225464470721,15.504698103358274,0.4268529074446946,538.2318573694009,1091.8599062133646,6.075684590179656,9,1,12633.317034923373,15.300852618757613,0.8460836375284302
PT0002000068857909SY,4.524400304607184,4.976053969241479,0.0,24.0,0.036526162612959635,21,0.9163571296113434,5.597507395162694,0.16370806948879593,257.7096835069581,417.9103165298945,2.585328015851739,21,11,6375.192851827191,7.937576126674786,1.099826194462585
PT0002000068859187RL,11.734562087986008,11.20055195921767,0.0,58.0,0.00017119728040891695,0,15.164043423112718,10.992873910127432,1.3794430416546943,681.493998228683,1124.7983587338804,6.392762467538003,0,0,18750.79176752799,14.55551563583803,0.9544925388127551
PT0002000068859325FL,31.50468339489015,27.806965356384325,0.0,500.0,0.0365383909901317,19,11.141991980862286,40.069775535061765,0.2780647466096446,1169.1397173220078,2909.991207502931,10.23088625139972,19,17,32194.85690152206,51.92813641900122,0.8826295763027546
PT0002000068859382XF,20.488029278706858,17.667314679958235,0.0,92.0,0.037724543575822056,11,10.183396784393668,27.182905052264807,0.37462503602223396,1053.363882516848,1890.0867526377492,12.325174644965458,11,11,23805.943315777746,25.453658536585365,0.8623237715849917
PT0002000068859393XH,24.428556577466857,18.18896093464227,0.0,110.0,0.00015896890323685144,19,7.099671874363501,32.22300469483568,0.22032929398112125,886.8865863001872,2341.590269636577,8.673823967428094,19,11,22273.66284685188,34.28579812206573,0.7445778008603238
PT0002000068859597LS,29.197316816226028,23.99151058316524,0.0,142.0,0.03656284774447583,10,19.830360564594304,35.06412041064903,0.5655456441614258,1806.708136927367,2696.7983587338804,12.884378706429763,10,2,46152.08803042194,26.026492082825825,0.821702580897169
PT0002000069698702RB,2.170356412290671,1.1069549545749329,0.0,7.344,0.4297051738263815,17,1.579649963996159,2.5873386243386243,0.6105308169316064,105.63510301764957,118.66226494724549,0.46051399301068435,17,17,3214.7530228091573,2.5877921810699585,0.5100337199486114
PT0002000069803182JW,0.47300196561729746,0.7091207330247061,0.0,4.684,0.6080682832581288,23,0.8170890429505083,0.19248502994011976,4.244948519917091,34.19817973476156,17.772785463071507,0.027781861856752927,23,23,959.2908580018791,0.9511497005988024,1.4991919369706186
PT0002000071896778MT,9.932266502758798,13.190327429350937,0.0,68.0,0.14452718979664209,7,11.560849451180658,10.10856359004507,1.1436688653337257,953.9255500869708,814.5855803048065,6.666338522049351,7,23,24054.187506861042,9.576817558299041,1.3280279406203181
PT0002000073231742VK,4.895305887820748,3.3665863897958612,0.0,22.0,0.00018342565758098242,12,3.168021463836229,6.111334674714958,0.5183845481321133,155.2267285098213,469.2262602579132,1.972794439318535,12,17,4189.325641834654,6.058392018779343,0.6877172677139018
PT0002000073481266XH,4.324336502214832,3.6559351981899195,0.0,24.0,0.03656284774447583,11,1.94715231813994,5.929310944840786,0.32839436761774093,186.1873486100087,399.415592028136,2.8510916206715176,11,22,4021.8448239139807,6.200974421437272,0.8454326337271459
PT0002000073598156DE,0.6331559806150018,0.6355183680688345,0.0,3.36,0.4297418589578977,20,0.005408752222522045,0.978042328042328,0.005530182147993868,30.79943577734908,34.615001172332924,0.006652599822127546,20,20,944.9494947321072,1.5345576131687244,1.0037311302841017
PT0002000073717386HC,5.496204957670682,9.045480723268374,0.0,33.0,0.03656284774447583,18,0.9029757915360016,8.562945884809468,0.10545153545088573,358.3796305498414,507.65474794841737,0.2090749982350674,18,18,10104.633855472493,14.850487210718637,1.6457684516739515
PT0002000075637532JB,4.327908572408766,5.40751435452686,0.0,31.0,0.14453941817381416,10,1.2640562675275102,6.465755437977661,0.19550016694149475,274.40294898111966,354.9443141852286,3.5841163701811727,10,19,5867.859944074659,9.337448559670783,1.2494520769225084
PT0002000077394934QY,20.47566826593557,9.760734319474293,0.0,83.0,0.0365750761216479,12,14.445486262543314,24.613755002610052,0.5868867330893441,641.7760306288534,1891.2028135990622,3.8918162886299594,12,10,21613.772391136677,17.026187576126677,0.4766991823027715
PT0002000077647404EM,3.4402058715270285,6.608230785155504,0.0,35.0,0.03656284774447583,21,1.2532748726928535,3.180920480250566,0.39399754897177786,271.4333482882142,317.753223915592,3.098014509530953,21,11,5592.768544695929,9.977161997563947,1.920882363421542
PT0002000078207354XC,3.635144053813936,2.9600767171574804,0.0,20.0,0.036526162612959635,19,1.3538906359158762,4.529471898381764,0.29890695124956584,162.63374749414848,335.77139507620166,1.2997597123930615,19,10,4431.209075293731,4.478075517661389,0.8142941994421967
PT0002000078233981HJ,2.6158333741010713,3.8281285224592367,0.0,16.0,0.00015896890323685144,19,0.5676946028181444,3.070212944332663,0.18490398324522006,112.72964158739114,250.73974208675264,1.8509034324415587,20,11,2807.7831909046035,6.720363849765258,1.463445095685718
PT0002000078294957RQ,5.48199598923694,7.567065291498691,0.0,48.0,0.03655061936730376,12,1.6096728134099247,8.041630415869152,0.2001674697998352,406.64083581937194,506.34876905041034,4.366036552558627,12,21,8238.681465149348,11.457064555420219,1.3803485639820725
PT0002000078441876HB,218.21248104485642,103.0808095800531,0.0,574.0,0.5000305709429301,12,117.38267863607894,279.32243460764585,0.4202407830254027,10937.20805263891,10459.361664712778,59.38729072974323,12,18,326068.54965774436,216.92605633802816,0.47238732214800994
PT0002000079901964CJ,0.6103887879155055,0.6199995165401565,0.0,1.916,0.3944752191936608,2,1.1971122699279526,0.1924125138427464,6.221592587820563,30.557569315983056,35.43403516998829,0.005916601794803337,2,0,927.9176763657035,1.222048449612403,1.0157452574734733
PT0002000081344542CP,3.115533019406755,4.613518942918415,0.0,25.0,0.03656284774447583,19,0.7474870659873506,3.547111536453802,0.21073119869657247,162.79954018346226,287.7649472450176,2.195023434695011,20,11,3977.675503146698,7.790803897685749,1.4808120838972523
PT0002000081997398TD,27.679439823874755,18.045468968950953,0.0,155.0,0.00020788241192511343,17,10.963717160784098,37.10718477531857,0.2954607639239852,704.4540505825086,2653.0726846424386,4.500440345096361,17,17,23663.966466426074,39.41901408450704,0.651944876188785
PT0002000082549706RH,9.122862908855522,5.64136366225133,0.0,37.0,0.03656284774447583,2,9.439387022327567,8.939229163041587,1.0559508935461501,525.9872864539368,842.6295427901524,0.8908671304550505,2,2,15536.152143514711,2.762484774665043,0.6183764590801079
PT0002000082592498EF,0.5386167059847462,0.6737033445028227,0.0,3.552,0.4660968242904484,18,0.3910891908998688,0.6446023547880689,0.6067138725058651,42.60333943020945,27.56921922626025,0.3508379292349722,18,1,990.5874646928006,0.7676703296703296,1.2508029123810767
PT0002000084414998AX,1.000804699846545,0.8771641366744238,0.0,10.12,0.4660968242904484,15,0.7099848015103343,1.2045032967032963,0.5894419745081229,63.46817872375936,51.22641735052752,0.02363939961760388,15,15,1822.8242453318082,0.7442351648351649,0.8764588503720265
PT0002000085555547GN,1.4428695186019085,1.3530566139214173,0.0,8.892,0.4297296305807256,21,2.2328629336191885,0.7638853615520284,2.9230340650625335,79.76761111776723,78.8841969519343,0.1441587855972593,21,21,2293.347053650825,2.761952674897119,0.9377539662993803
PT0002000085641795MX,0.08575234767416468,0.0824754046921192,0.0,1.388,0.6080438265037846,16,0.059229713237965366,0.10457591958939264,0.5663800373023271,4.632735568268464,3.222297772567409,0.03128383825198592,16,2,129.5927496485481,0.12203592814371259,0.9617859677207095
PT0002000089069203YG,3.2306345140850445,2.446624322719657,0.0,152.8,0.3592819496924563,11,2.150344808921016,3.990828558346416,0.5388216450500702,191.37728008787832,198.44352403282517,0.5429101755943206,11,11,5290.0792702979725,2.663550366300367,0.7573200595897711
PT0002000100113293JT,42.29064747321559,14.713097819990908,0.0,74.0,0.00015896890323685144,9,39.059105413086115,43.99775737759893,0.8877521887734376,1335.9087852935281,4053.7543962485347,2.6577415581007595,19,9,47700.512119847204,7.516459606696785,0.3479042932437797
PT0002000100742616GC,3.3444501042119974,4.1875946226721945,0.0,22.176,0.4660968242904484,0,4.669128424623026,3.1459507064364205,1.4841708787967587,240.45244473722565,171.18644314185235,1.6978203587295433,12,0,6564.283236061894,5.163184434360554,1.25210258553367
PT0002000101964938LF,5.218820709777302,4.482709111927792,0.0,29.0,0.1785465350893283,15,2.4255081061670793,7.269668367346939,0.33364769664895555,290.67756614446546,410.99589683470106,3.5570202575376886,15,17,6838.3154011477645,6.499642857142858,0.8589505869649006
PT0002000102936404ME,5.105946186064221,2.6172376491455354,0.0,22.0,0.036526162612959635,21,4.146954265205427,5.454541499912997,0.7602754998328592,138.7025574513846,471.626611957796,0.1851828829958179,21,20,5219.092400427052,7.828258221680877,0.5125862188459455
PT0002000103647515BL,0.6170404498089835,1.165898018360838,0.0,5.0,0.0365383909901317,20,0.2669373881163117,0.37021489472768404,0.7210336264635183,20.434625253782635,56.994138335287225,0.009279708404817236,20,20,721.5112842730413,2.6775274056029232,1.8895001433403007
PT0002000105483259QH,0.2371182564240549,0.4272009717706372,0.0,3.0,0.00017119728040891695,18,0.19156136122630726,0.23337944332662644,0.8208150576407338,6.835029736744553,22.728604923798358,0.03164142943606319,18,0,223.8140680765298,0.25616197183098594,1.8016367791041965
PT0002000106237165CF,0.08608387155879256,0.048517252089452984,0.0,0.98,0.46608459591327633,18,0.07252794518910285,0.09577645211930927,0.7572628092211474,4.3807250721877455,4.406323563892145,0.016943694288161948,18,9,130.58142700661935,0.0757208791208791,0.5636044384495095
PT0002000107046231FW,3.117600395999391,4.028037129532916,0.0,27.0,0.03655061936730376,10,1.0652462169932524,4.52312075865669,0.23551133693578793,225.93269609047758,287.9595545134818,2.556711644587921,10,21,4719.245452455005,5.88489646772229,1.2920312477191844
PT0002000107172384HT,5.5355279520862215,3.5018341819800853,0.0,34.0,0.14451496141947,21,4.03885987885125,5.816480501665686,0.694382088566209,246.825759177516,453.9976553341149,0.8009801046460424,21,0,7289.126333974716,4.95233196159122,0.6326106944614595
PT0002000107332489XW,0.11076361145164783,0.018233735664743556,0.0,0.368,0.3217163750198711,22,0.1108811357373299,0.11024110232328224,1.0058057602886694,5.079299531516012,7.202621336459558,0.0008671523400483397,22,22,158.82101560056654,0.0039861591695501825,0.16461846472659675
PT0002000108315818YN,0.03713766854325255,0.15151386192788346,0.0,1.196,0.03776122870733825,21,0.023907262319276118,0.033104529616724734,0.7221749590182346,8.274681693155328,3.4259390386869875,0.003541366750072123,21,21,229.61062017351105,0.07852560975609757,4.079789277870854
PT0002000109837807PE,3.495513219185906,3.0173906453659742,0.0,13.0,0.03656284774447583,20,1.6141504015582948,4.187445623803724,0.3854737581265734,164.85744900813435,322.8616647127784,1.2941596611008133,20,11,4133.137052579106,4.912302070645555,0.8632182046414102
PT0002000109942242HZ,0.06486468782923366,0.16338792346912018,0.0,0.496,0.46608459591327633,22,0.023435980260672784,0.05267927786499216,0.44488043895998597,3.751319956307788,3.320189917936684,0.0025965377938034183,22,22,114.32368877097299,0.3130945054945055,2.518904028325307
PT0002000110090564GD,3.6860910585376314,4.0545462604822875,0.0,19.0,0.14456387492815828,19,1.3731877919258075,4.377523025671174,0.31369059257324333,180.6202190188846,302.29835873388043,1.973029753876897,19,11,4904.220932101455,7.584019204389575,1.099958247393604
PT0002000110607652SB,5.4437315787906755,5.735292860309408,0.0,35.0,0.17852207833498415,15,1.8490444231860432,8.001428571428571,0.23108928695415645,332.111519137217,428.72098475967175,4.203709514453167,15,21,7386.2765209324625,8.203214285714285,1.0535590848481002
PT0002000112026362NN,0.008164323847773915,0.015034761120496547,0.0,0.068,0.001332893111755139,22,0.005283909107863967,0.0068922276313580656,0.7666475036058565,0.7740373202926735,0.7816694021101984,0.0012258747017309193,23,22,22.36467844420401,0.01894947121034077,1.8415194449441061
PT0002000112171317NK,0.2418650977202836,0.2940829350234322,0.0,1.08,0.03770008682147792,0,0.47480947621163117,0.07098841463414635,6.688548809811589,12.346484634118003,22.313402110199256,0.0016087873236513542,23,0,401.44726335748487,0.512654762295939,1.2158965381749225
PT0002000112989585PH,14.161284412074572,7.882464580835375,0.0,89.0,0.46608459591327633,14,10.208355951280522,16.943602825745685,0.6024902764935565,801.4976719789474,724.865181711606,4.718106069428316,14,16,23528.55100442473,9.21978021978022,0.5566207380253176
PT0002000114685657JR,46.47075346284146,25.594442762150134,0.0,178.0,0.42969294544920944,11,31.58072019847348,56.868643445032326,0.5553274754830144,2488.3292017140316,2540.8007033997656,19.60349799458948,11,11,71590.01726145484,39.893480257116614,0.5507645315588813
PT0002000115031201VQ,6.151772173572722,9.524575651844058,0.0,57.0,0.00015896890323685144,12,1.9623611875097509,9.018381120053656,0.21759572603847502,579.8851853560607,589.6758499413834,5.314410570528919,12,22,12411.327736324116,12.171361502347418,1.5482653425886768
PT0002000115673389QK,13.678521113353387,11.587557335951487,0.0,67.0,0.0365383909901317,10,13.969387408531423,14.241256307638768,0.980909767141715,829.8626724677857,1263.443141852286,6.969242000115312,10,1,22312.339783023734,12.793239951278927,0.8471352450989283
PT0002000115673471CB,11.708779144296793,15.020249754719122,0.0,111.0,0.0365383909901317,1,17.172782472548747,10.742017574386635,1.5986552203652773,742.8786413311767,1081.504103165299,5.8182920682373025,1,1,20096.431758988412,23.68825084353567,1.2828194613300319
PT0002000115700602GW,8.580165509538375,8.336430902973875,0.0,42.0,0.03656284774447583,9,3.738230180384939,11.924112580476768,0.3135017516108919,434.3711450525724,792.5035169988276,5.5470009148266195,9,20,9701.677604204313,13.391620874153263,0.9715932511682268
PT0002000117822355RM,2.6125283675759867,1.7487080809147526,0.0,10.228,0.46612128104479256,21,1.4603816543558898,2.993664992150706,0.487824007758037,131.2483584085565,133.71673622508783,1.2282632266162319,21,10,3973.9966819044835,2.7048351648351647,0.6693546767253966
PT0002000119303492KB,5.610005457753183,5.645738503152479,0.0,39.0,0.03656284774447583,12,3.847764232308493,7.226183226030973,0.5324753209201286,349.1497835239317,518.1658851113716,3.3847851308631447,12,2,7822.705082095117,8.413520097442143,1.006369520612482
PT0002000120237616VJ,6.08421413557149,5.065369625580583,0.0,25.0,0.17973268767501865,12,2.6909658612132032,8.335683629675044,0.3228248552564257,309.16326498275424,478.45603751465416,3.629503086712677,12,17,8010.005619482294,9.412374821173106,0.8325429566927617
PT0002000120320157HF,0.07274963780087945,0.00758174771749677,0.0,0.368,0.03779791383885445,18,0.07135647551422279,0.07366811846689895,0.9686208498223713,1.4159432431046437,6.7108769050410295,0.00042902400234275687,18,18,65.92118385936868,0.004063414634146334,0.10421698233396726
PT0002000123648159KR,6.0234230232262975,6.390885503418816,0.0,36.0,0.036526162612959635,12,5.925043262591826,6.819166521663477,0.8688808586458251,427.95606328537275,556.3722157092615,3.948066981734024,12,1,10789.98699663923,7.449756394640682,1.0610055908036982
PT0002000123801456QA,0.14394098200073466,0.2994944757625698,0.0,2.036,0.001308436357411008,20,0.06544159578335187,0.19633615914050698,0.33331402666647325,19.599270765792625,13.78154747948417,0.002838531690867972,20,20,547.3022521289961,0.1651304347826087,2.080675507417625
PT0002000125379984SH,4.752058377883873,4.824339883151796,0.0,63.0,0.14452718979664209,19,1.4703162910774579,5.922423084460121,0.24826262327246243,247.5942762460089,389.7356389214537,1.9909300936550693,20,10,6588.084450921319,7.451989026063101,1.0152105676151457
PT0002000131605602FL,1.3250249465431219,1.5877639138216861,0.0,4.684,0.6397153233794343,22,2.7347188193572367,0.31212098650535136,8.761726822590155,69.06288272566634,45.766951934349365,0.015169986672160423,22,5,1996.5301418523331,2.828778501628664,1.1982898268927147
PT0002000133505542CK,0.11327844241719223,0.013814357391657383,0.0,0.236,0.0013695782432713356,4,0.11632790146588672,0.11162489508141683,1.0421322356544176,1.3391396375689915,10.845116060961324,0.0008960224199928731,4,6,88.20194345751548,0.006347826086956526,0.12195045320962837
PT0002000133685986TF,0.07975461839617726,0.09888892424934759,0.0,8.0,0.17853430671215623,0,0.14168805972059337,0.03563102040816326,3.976536683415664,5.060298949752865,6.280980070339976,0.0004468667293784872,0,3,157.16971222181982,0.14428906642728906,1.2399147063574623
PT0002000201936109ME,0.25962878435966313,1.2815218572707996,0.0,30.0,0.3945363610795211,12,0.14431394698697914,0.3123615725359911,0.4620092856343618,72.25237604814521,15.070339976553342,0.2288259658093664,10,18,888.552280494746,0.36821705426356593,4.935977574410665
